protein	date	y
NSP10	2021-01-09	0.00
NSP11	2021-01-09	0.00
NSP12	2021-01-09	1.00
M	2021-01-09	0.00
NSP13	2021-01-09	0.00
N	2021-01-09	2.00
NSP14	2021-01-09	0.00
NS3	2021-01-09	1.00
NSP15	2021-01-09	0.00
NSP16	2021-01-09	0.00
NS9b	2021-01-09	0.00
NS6	2021-01-09	0.00
NS9c	2021-01-09	0.00
NSP1	2021-01-09	0.00
NSP2	2021-01-09	0.50
NS8	2021-01-09	0.00
NSP3	2021-01-09	3.00
NSP4	2021-01-10	1.00
E	2021-01-10	0.00
NS7a	2021-01-10	0.00
NSP5	2021-01-10	0.00
NS7b	2021-01-10	0.00
NSP6	2021-01-10	0.00
NSP7	2021-01-10	0.00
NSP8	2021-01-10	0.00
Spike	2021-01-10	3.00
NSP9	2021-01-10	1.00
NSP10	2021-01-10	0.00
NSP11	2021-01-10	0.00
NSP12	2021-01-10	1.00
M	2021-01-10	0.00
NSP13	2021-01-10	0.00
N	2021-01-10	2.00
NSP14	2021-01-10	0.00
NS3	2021-01-10	1.00
NSP15	2021-01-10	0.00
NSP16	2021-01-10	0.00
NS9b	2021-01-10	0.00
NS6	2021-01-10	0.00
NS9c	2021-01-10	0.00
NSP1	2021-01-10	0.00
NSP2	2021-01-10	0.00
NS8	2021-01-10	0.00
NSP3	2021-01-10	3.00
NSP4	2021-01-11	0.00
E	2021-01-11	0.50
NS7a	2021-01-11	0.00
NSP5	2021-01-11	0.00
NS7b	2021-01-11	0.00
NSP6	2021-01-11	0.00
NSP7	2021-01-11	0.00
NSP8	2021-01-11	0.00
Spike	2021-01-11	2.00
NSP9	2021-01-11	0.00
NSP10	2021-01-11	0.00
NSP11	2021-01-11	0.00
NSP12	2021-01-11	0.50
M	2021-01-11	0.00
NSP13	2021-01-11	0.00
N	2021-01-11	0.50
NSP14	2021-01-11	0.00
NS3	2021-01-11	0.00
NSP15	2021-01-11	0.00
NSP16	2021-01-11	0.00
NS9b	2021-01-11	0.00
NS6	2021-01-11	0.00
NS9c	2021-01-11	0.00
NSP1	2021-01-11	0.00
NSP2	2021-01-11	0.00
NS8	2021-01-11	0.00
NSP3	2021-01-11	0.50
NSP4	2021-01-12	1.00
E	2021-01-12	0.00
NS7a	2021-01-12	0.00
NSP5	2021-01-12	1.00
NS7b	2021-01-12	0.00
NSP6	2021-01-12	0.00
NSP7	2021-01-12	0.00
NSP8	2021-01-12	0.00
Spike	2021-01-12	3.50
NSP9	2021-01-12	0.50
NSP10	2021-01-12	0.00
NSP11	2021-01-12	0.00
NSP12	2021-01-12	1.00
M	2021-01-12	0.00
NSP13	2021-01-12	0.00
N	2021-01-12	2.00
NSP14	2021-01-12	0.00
NS3	2021-01-12	1.00
NSP15	2021-01-12	0.00
NSP16	2021-01-12	0.00
NS9b	2021-01-12	0.00
NS6	2021-01-12	0.00
NS9c	2021-01-12	0.00
NSP1	2021-01-12	0.00
NSP2	2021-01-12	0.50
NS8	2021-01-12	0.50
NSP3	2021-01-12	2.50
NSP4	2021-01-13	1.00
E	2021-01-13	0.00
NS7a	2021-01-13	0.00
NSP5	2021-01-13	1.00
NS7b	2021-01-13	0.00
NSP6	2021-01-13	0.00
NSP7	2021-01-13	0.00
NSP8	2021-01-13	0.00
Spike	2021-01-13	3.50
NSP9	2021-01-13	1.00
NSP10	2021-01-13	0.00
NSP11	2021-01-13	0.00
NSP12	2021-01-13	1.00
M	2021-01-13	0.00
NSP13	2021-01-13	0.00
N	2021-01-13	2.50
NSP14	2021-01-13	0.00
NS3	2021-01-13	0.00
NSP15	2021-01-13	0.00
NSP16	2021-01-13	0.00
NS9b	2021-01-13	0.00
NS6	2021-01-13	0.00
NS9c	2021-01-13	0.00
NSP1	2021-01-13	0.00
NSP2	2021-01-13	0.00
NS8	2021-01-13	0.50
NSP3	2021-01-13	3.00
NSP4	2021-01-14	1.00
E	2021-01-14	0.00
NS7a	2021-01-14	0.00
NSP5	2021-01-14	1.00
NS7b	2021-01-14	0.00
NSP6	2021-01-14	0.00
NSP7	2021-01-14	0.00
NSP8	2021-01-14	0.00
Spike	2021-01-14	3.00
NSP9	2021-01-14	1.00
NSP10	2021-01-14	0.00
NSP11	2021-01-14	0.00
NSP12	2021-01-14	1.00
M	2021-01-14	0.00
NSP13	2021-01-14	0.00
N	2021-01-14	3.00
NSP14	2021-01-14	0.00
NS3	2021-01-14	1.50
NSP15	2021-01-14	0.50
NSP16	2021-01-14	0.50
NS9b	2021-01-14	0.00
NS6	2021-01-14	0.00
NS9c	2021-01-14	0.00
NSP1	2021-01-14	0.00
NSP2	2021-01-14	1.00
NS8	2021-01-14	0.50
NSP3	2021-01-14	3.50
NSP4	2021-01-15	0.50
E	2021-01-15	0.00
NS7a	2021-01-15	0.00
NSP5	2021-01-15	1.50
NS7b	2021-01-15	0.00
NSP6	2021-01-15	0.00
NSP7	2021-01-15	0.00
NSP8	2021-01-15	0.00
Spike	2021-01-15	3.50
NSP9	2021-01-15	0.50
NSP10	2021-01-15	0.00
NSP11	2021-01-15	0.00
NSP12	2021-01-15	1.00
M	2021-01-15	0.00
NSP13	2021-01-15	0.00
N	2021-01-15	1.00
NSP14	2021-01-15	0.00
NS3	2021-01-15	1.00
NSP15	2021-01-15	0.00
NSP16	2021-01-15	0.00
NS9b	2021-01-15	0.00
NS6	2021-01-15	0.00
NS9c	2021-01-15	0.00
NSP1	2021-01-15	0.00
NSP2	2021-01-15	0.50
NS8	2021-01-15	0.00
NSP3	2021-01-15	3.50
NSP4	2021-01-16	1.00
E	2021-01-16	0.00
NS7a	2021-01-16	0.00
NSP5	2021-01-16	1.00
NS7b	2021-01-16	0.00
NSP6	2021-01-16	0.00
NSP7	2021-01-16	0.00
NSP8	2021-01-16	0.00
Spike	2021-01-16	2.50
NSP9	2021-01-16	1.00
NSP10	2021-01-16	0.00
NSP11	2021-01-16	0.00
NSP12	2021-01-16	1.00
M	2021-01-16	0.00
NSP13	2021-01-16	1.00
N	2021-01-16	2.50
NSP14	2021-01-16	0.00
NS3	2021-01-16	0.00
NSP15	2021-01-16	0.00
NSP16	2021-01-16	0.50
NS9b	2021-01-16	0.00
NS6	2021-01-16	0.00
NS9c	2021-01-16	0.00
NSP1	2021-01-16	0.00
NSP2	2021-01-16	0.00
NS8	2021-01-16	1.00
NSP3	2021-01-16	2.50
NSP4	2021-01-17	1.00
E	2021-01-17	0.00
NS7a	2021-01-17	0.00
NSP5	2021-01-17	0.50
NS7b	2021-01-17	0.00
NSP6	2021-01-17	0.00
NSP7	2021-01-17	0.00
NSP8	2021-01-17	0.00
Spike	2021-01-17	3.00
NSP9	2021-01-17	1.00
NSP10	2021-01-17	0.00
NSP11	2021-01-17	0.00
NSP12	2021-01-17	1.00
M	2021-01-17	0.00
NSP13	2021-01-17	0.00
N	2021-01-17	3.00
NSP14	2021-01-17	1.00
NS3	2021-01-17	0.00
NSP15	2021-01-17	0.50
NSP16	2021-01-17	0.00
NS9b	2021-01-17	0.00
NS6	2021-01-17	0.00
NS9c	2021-01-17	0.00
NSP1	2021-01-17	0.00
NSP2	2021-01-17	0.50
NS8	2021-01-17	0.00
NSP3	2021-01-17	3.00
NSP4	2021-01-19	0.50
E	2021-01-19	0.00
NS7a	2021-01-19	0.00
NSP5	2021-01-19	0.50
NS7b	2021-01-19	0.00
NSP6	2021-01-19	0.00
NSP7	2021-01-19	0.00
NSP8	2021-01-19	0.00
Spike	2021-01-19	2.00
NSP9	2021-01-19	0.50
NSP10	2021-01-19	0.00
NSP11	2021-01-19	0.00
NSP12	2021-01-19	1.00
M	2021-01-19	0.00
NSP13	2021-01-19	0.00
N	2021-01-19	1.00
NSP14	2021-01-19	0.00
NS3	2021-01-19	0.50
NSP15	2021-01-19	0.00
NSP16	2021-01-19	0.00
NS9b	2021-01-19	0.00
NS6	2021-01-19	0.00
NS9c	2021-01-19	0.00
NSP1	2021-01-19	0.00
NSP2	2021-01-19	1.00
NS8	2021-01-19	0.00
NSP3	2021-01-19	2.50
NSP4	2021-01-20	1.00
E	2021-01-20	0.00
NS7a	2021-01-20	0.00
NSP5	2021-01-20	1.00
NS7b	2021-01-20	0.00
NSP6	2021-01-20	0.00
NSP7	2021-01-20	0.00
NSP8	2021-01-20	0.00
Spike	2021-01-20	3.50
NSP9	2021-01-20	1.00
NSP10	2021-01-20	0.00
NSP11	2021-01-20	0.00
NSP12	2021-01-20	1.50
M	2021-01-20	0.00
NSP13	2021-01-20	0.00
N	2021-01-20	2.00
NSP14	2021-01-20	0.00
NS3	2021-01-20	1.00
NSP15	2021-01-20	0.00
NSP16	2021-01-20	0.00
NS9b	2021-01-20	0.00
NS6	2021-01-20	0.00
NS9c	2021-01-20	0.00
NSP1	2021-01-20	0.00
NSP2	2021-01-20	2.50
NS8	2021-01-20	0.00
NSP3	2021-01-20	4.00
NSP4	2021-01-21	1.00
E	2021-01-21	0.00
NS7a	2021-01-21	0.00
NSP5	2021-01-21	1.00
NS7b	2021-01-21	0.00
NSP6	2021-01-21	0.00
NSP7	2021-01-21	0.00
NSP8	2021-01-21	0.00
Spike	2021-01-21	3.00
NSP9	2021-01-21	1.00
NSP10	2021-01-21	0.00
NSP11	2021-01-21	0.00
NSP12	2021-01-21	1.00
M	2021-01-21	0.00
NSP13	2021-01-21	0.00
N	2021-01-21	2.00
NSP14	2021-01-21	0.00
NS3	2021-01-21	0.00
NSP15	2021-01-21	0.00
NSP16	2021-01-21	0.00
NS9b	2021-01-21	0.00
NS6	2021-01-21	0.00
NS9c	2021-01-21	0.00
NSP1	2021-01-21	0.00
NSP2	2021-01-21	1.00
NS8	2021-01-21	0.00
NSP3	2021-01-21	3.00
NSP4	2021-01-22	0.50
E	2021-01-22	0.00
NS7a	2021-01-22	0.00
NSP5	2021-01-22	0.00
NS7b	2021-01-22	0.00
NSP6	2021-01-22	0.00
NSP7	2021-01-22	0.00
NSP8	2021-01-22	0.00
Spike	2021-01-22	2.00
NSP9	2021-01-22	0.50
NSP10	2021-01-22	0.00
NSP11	2021-01-22	0.00
NSP12	2021-01-22	0.50
M	2021-01-22	0.00
NSP13	2021-01-22	0.00
N	2021-01-22	2.00
NSP14	2021-01-22	0.00
NS3	2021-01-22	0.50
NSP15	2021-01-22	0.00
NSP16	2021-01-22	0.00
NS9b	2021-01-22	0.00
NS6	2021-01-22	0.00
NS9c	2021-01-22	0.00
NSP1	2021-01-22	0.00
NSP2	2021-01-22	0.00
NS8	2021-01-22	0.00
NSP3	2021-01-22	2.00
NSP4	2021-01-23	0.50
E	2021-01-23	0.00
NS7a	2021-01-23	0.00
NSP5	2021-01-23	0.00
NS7b	2021-01-23	0.00
NSP6	2021-01-23	0.00
NSP7	2021-01-23	0.00
NSP8	2021-01-23	0.00
Spike	2021-01-23	3.00
NSP9	2021-01-23	0.50
NSP10	2021-01-23	0.00
NSP11	2021-01-23	0.00
NSP12	2021-01-23	1.50
M	2021-01-23	0.00
NSP13	2021-01-23	1.00
N	2021-01-23	1.00
NSP14	2021-01-23	0.00
NS3	2021-01-23	1.00
NSP15	2021-01-23	0.00
NSP16	2021-01-23	1.00
NS9b	2021-01-23	0.00
NS6	2021-01-23	0.00
NS9c	2021-01-23	0.00
NSP1	2021-01-23	0.00
NSP2	2021-01-23	0.00
NS8	2021-01-23	0.50
NSP3	2021-01-23	3.00
NSP4	2021-01-24	0.00
E	2021-01-24	0.00
NS7a	2021-01-24	1.00
NSP5	2021-01-24	0.00
NS7b	2021-01-24	0.00
NSP6	2021-01-24	0.00
NSP7	2021-01-24	0.00
NSP8	2021-01-24	0.00
Spike	2021-01-24	2.00
NSP9	2021-01-24	0.00
NSP10	2021-01-24	0.00
NSP11	2021-01-24	0.00
NSP12	2021-01-24	2.00
M	2021-01-24	1.00
NSP13	2021-01-24	2.00
N	2021-01-24	3.00
NSP14	2021-01-24	1.00
NS3	2021-01-24	0.00
NSP15	2021-01-24	1.00
NSP16	2021-01-24	1.00
NS9b	2021-01-24	0.00
NS6	2021-01-24	0.00
NS9c	2021-01-24	0.00
NSP1	2021-01-24	0.00
NSP2	2021-01-24	0.00
NS8	2021-01-24	0.00
NSP3	2021-01-24	2.00
NSP4	2021-01-25	0.50
E	2021-01-25	0.00
NS7a	2021-01-25	0.00
NSP5	2021-01-25	0.50
NS7b	2021-01-25	0.00
NSP6	2021-01-25	0.00
NSP7	2021-01-25	0.00
NSP8	2021-01-25	0.00
Spike	2021-01-25	2.00
NSP9	2021-01-25	1.00
NSP10	2021-01-25	0.00
NSP11	2021-01-25	0.00
NSP12	2021-01-25	0.50
M	2021-01-25	0.00
NSP13	2021-01-25	0.00
N	2021-01-25	2.00
NSP14	2021-01-25	0.00
NS3	2021-01-25	0.00
NSP15	2021-01-25	0.00
NSP16	2021-01-25	0.50
NS9b	2021-01-25	0.00
NS6	2021-01-25	0.00
NS9c	2021-01-25	0.00
NSP1	2021-01-25	0.00
NSP2	2021-01-25	0.00
NS8	2021-01-25	0.50
NSP3	2021-01-25	2.50
NSP4	2021-01-26	1.00
E	2021-01-26	0.00
NS7a	2021-01-26	0.00
NSP5	2021-01-26	1.00
NS7b	2021-01-26	0.00
NSP6	2021-01-26	0.00
NSP7	2021-01-26	0.00
NSP8	2021-01-26	0.00
Spike	2021-01-26	4.00
NSP9	2021-01-26	0.00
NSP10	2021-01-26	0.00
NSP11	2021-01-26	0.00
NSP12	2021-01-26	2.00
M	2021-01-26	0.00
NSP13	2021-01-26	0.00
N	2021-01-26	2.00
NSP14	2021-01-26	0.00
NS3	2021-01-26	1.00
NSP15	2021-01-26	0.00
NSP16	2021-01-26	0.00
NS9b	2021-01-26	0.00
NS6	2021-01-26	0.00
NS9c	2021-01-26	0.00
NSP1	2021-01-26	0.00
NSP2	2021-01-26	0.00
NS8	2021-01-26	0.00
NSP3	2021-01-26	2.00
NSP4	2021-01-27	0.50
E	2021-01-27	0.00
NS7a	2021-01-27	0.00
NSP5	2021-01-27	0.00
NS7b	2021-01-27	0.00
NSP6	2021-01-27	0.00
NSP7	2021-01-27	0.00
NSP8	2021-01-27	0.00
Spike	2021-01-27	1.50
NSP9	2021-01-27	0.00
NSP10	2021-01-27	0.00
NSP11	2021-01-27	0.00
NSP12	2021-01-27	1.50
M	2021-01-27	0.00
NSP13	2021-01-27	1.00
N	2021-01-27	1.00
NSP14	2021-01-27	0.00
NS3	2021-01-27	1.00
NSP15	2021-01-27	0.00
NSP16	2021-01-27	0.00
NS9b	2021-01-27	0.00
NS6	2021-01-27	0.00
NS9c	2021-01-27	0.00
NSP1	2021-01-27	0.50
NSP2	2021-01-27	0.00
NS8	2021-01-27	0.50
NSP3	2021-01-27	0.00
NSP4	2021-01-28	0.00
E	2021-01-28	0.00
NS7a	2021-01-28	0.00
NSP5	2021-01-28	0.00
NS7b	2021-01-28	0.00
NSP6	2021-01-28	0.00
NSP7	2021-01-28	0.00
NSP8	2021-01-28	0.00
Spike	2021-01-28	4.00
NSP9	2021-01-28	0.00
NSP10	2021-01-28	0.00
NSP11	2021-01-28	0.00
NSP12	2021-01-28	1.00
M	2021-01-28	0.00
NSP13	2021-01-28	0.00
N	2021-01-28	1.00
NSP14	2021-01-28	1.00
NS3	2021-01-28	0.00
NSP15	2021-01-28	0.00
NSP16	2021-01-28	0.00
NS9b	2021-01-28	0.00
NS6	2021-01-28	0.00
NS9c	2021-01-28	0.00
NSP1	2021-01-28	0.00
NSP2	2021-01-28	1.00
NS8	2021-01-28	2.00
NSP3	2021-01-28	3.00
NSP4	2021-01-29	0.00
E	2021-01-29	0.00
NS7a	2021-01-29	0.00
NSP5	2021-01-29	0.50
NS7b	2021-01-29	0.00
NSP6	2021-01-29	0.00
NSP7	2021-01-29	0.00
NSP8	2021-01-29	0.00
Spike	2021-01-29	5.00
NSP9	2021-01-29	0.00
NSP10	2021-01-29	0.00
NSP11	2021-01-29	0.00
NSP12	2021-01-29	1.00
M	2021-01-29	0.00
NSP13	2021-01-29	0.00
N	2021-01-29	2.00
NSP14	2021-01-29	0.00
NS3	2021-01-29	1.50
NSP15	2021-01-29	0.00
NSP16	2021-01-29	0.00
NS9b	2021-01-29	0.00
NS6	2021-01-29	0.00
NS9c	2021-01-29	0.00
NSP1	2021-01-29	0.00
NSP2	2021-01-29	0.50
NS8	2021-01-29	0.00
NSP3	2021-01-29	2.00
NSP4	2021-01-30	1.00
E	2021-01-30	0.00
NS7a	2021-01-30	0.00
NSP5	2021-01-30	0.00
NS7b	2021-01-30	0.00
NSP6	2021-01-30	0.00
NSP7	2021-01-30	0.00
NSP8	2021-01-30	0.00
Spike	2021-01-30	3.00
NSP9	2021-01-30	0.50
NSP10	2021-01-30	0.00
NSP11	2021-01-30	0.00
NSP12	2021-01-30	1.00
M	2021-01-30	0.00
NSP13	2021-01-30	0.00
N	2021-01-30	2.00
NSP14	2021-01-30	0.00
NS3	2021-01-30	0.50
NSP15	2021-01-30	0.00
NSP16	2021-01-30	0.00
NS9b	2021-01-30	0.00
NS6	2021-01-30	0.00
NS9c	2021-01-30	0.00
NSP1	2021-01-30	0.00
NSP2	2021-01-30	1.00
NS8	2021-01-30	0.00
NSP3	2021-01-30	3.50
NSP4	2021-01-31	0.00
E	2021-01-31	0.00
NS7a	2021-01-31	0.00
NSP5	2021-01-31	0.50
NS7b	2021-01-31	0.00
NSP6	2021-01-31	0.00
NSP7	2021-01-31	0.00
NSP8	2021-01-31	0.00
Spike	2021-01-31	1.50
NSP9	2021-01-31	0.00
NSP10	2021-01-31	0.50
NSP11	2021-01-31	0.00
NSP12	2021-01-31	0.50
M	2021-01-31	0.00
NSP13	2021-01-31	0.00
N	2021-01-31	1.00
NSP14	2021-01-31	0.00
NS3	2021-01-31	1.00
NSP15	2021-01-31	0.00
NSP16	2021-01-31	0.00
NS9b	2021-01-31	0.00
NS6	2021-01-31	0.00
NS9c	2021-01-31	0.00
NSP1	2021-01-31	0.50
NSP2	2021-01-31	1.00
NS8	2021-01-31	0.50
NSP3	2021-01-31	2.00
NSP4	2021-02-01	0.00
E	2021-02-01	0.50
NS7a	2021-02-01	0.00
NSP5	2021-02-01	0.50
NS7b	2021-02-01	0.00
NSP6	2021-02-01	0.00
NSP7	2021-02-01	0.00
NSP8	2021-02-01	0.00
Spike	2021-02-01	2.00
NSP9	2021-02-01	0.00
NSP10	2021-02-01	0.00
NSP11	2021-02-01	0.00
NSP12	2021-02-01	0.50
M	2021-02-01	0.00
NSP13	2021-02-01	0.00
N	2021-02-01	0.50
NSP14	2021-02-01	0.00
NS3	2021-02-01	1.00
NSP15	2021-02-01	0.00
NSP16	2021-02-01	0.00
NS9b	2021-02-01	0.00
NS6	2021-02-01	0.00
NS9c	2021-02-01	0.00
NSP1	2021-02-01	0.00
NSP2	2021-02-01	0.50
NS8	2021-02-01	0.00
NSP3	2021-02-01	0.50
NSP4	2021-02-03	0.00
E	2021-02-03	0.50
NS7a	2021-02-03	0.00
NSP5	2021-02-03	1.00
NS7b	2021-02-03	0.00
NSP6	2021-02-03	0.00
NSP7	2021-02-03	0.00
NSP8	2021-02-03	0.00
Spike	2021-02-03	3.50
NSP9	2021-02-03	0.00
NSP10	2021-02-03	0.00
NSP11	2021-02-03	0.00
NSP12	2021-02-03	1.00
M	2021-02-03	0.00
NSP13	2021-02-03	0.00
N	2021-02-03	1.00
NSP14	2021-02-03	0.00
NS3	2021-02-03	2.00
NSP15	2021-02-03	0.00
NSP16	2021-02-03	0.00
NS9b	2021-02-03	0.00
NS6	2021-02-03	0.00
NS9c	2021-02-03	0.00
NSP1	2021-02-03	0.00
NSP2	2021-02-03	1.00
NS8	2021-02-03	0.00
NSP3	2021-02-03	1.00
NSP4	2021-02-05	1.00
E	2021-02-05	0.00
NS7a	2021-02-05	0.00
NSP5	2021-02-05	1.00
NS7b	2021-02-05	0.00
NSP6	2021-02-05	0.00
NSP7	2021-02-05	0.00
NSP8	2021-02-05	0.00
Spike	2021-02-05	5.00
NSP9	2021-02-05	1.00
NSP10	2021-02-05	0.00
NSP11	2021-02-05	0.00
NSP12	2021-02-05	1.50
M	2021-02-05	0.00
NSP13	2021-02-05	0.00
N	2021-02-05	1.50
NSP14	2021-02-05	0.00
NS3	2021-02-05	1.50
NSP15	2021-02-05	0.00
NSP16	2021-02-05	0.00
NS9b	2021-02-05	0.00
NS6	2021-02-05	0.00
NS9c	2021-02-05	0.00
NSP1	2021-02-05	0.00
NSP2	2021-02-05	1.00
NS8	2021-02-05	0.00
NSP3	2021-02-05	3.00
NSP4	2021-02-06	0.50
E	2021-02-06	0.00
NS7a	2021-02-06	0.00
NSP5	2021-02-06	0.50
NS7b	2021-02-06	0.00
NSP6	2021-02-06	1.00
NSP7	2021-02-06	0.00
NSP8	2021-02-06	0.50
Spike	2021-02-06	3.50
NSP9	2021-02-06	0.50
NSP10	2021-02-06	0.00
NSP11	2021-02-06	0.00
NSP12	2021-02-06	1.50
M	2021-02-06	0.00
NSP13	2021-02-06	0.00
N	2021-02-06	2.00
NSP14	2021-02-06	0.50
NS3	2021-02-06	0.50
NSP15	2021-02-06	0.00
NSP16	2021-02-06	0.50
NS9b	2021-02-06	0.00
NS6	2021-02-06	0.00
NS9c	2021-02-06	0.00
NSP1	2021-02-06	0.00
NSP2	2021-02-06	1.00
NS8	2021-02-06	0.00
NSP3	2021-02-06	3.00
NSP4	2021-02-08	0.00
E	2021-02-08	0.50
NS7a	2021-02-08	0.00
NSP5	2021-02-08	0.50
NS7b	2021-02-08	0.00
NSP6	2021-02-08	0.00
NSP7	2021-02-08	0.00
NSP8	2021-02-08	0.00
Spike	2021-02-08	2.50
NSP9	2021-02-08	0.00
NSP10	2021-02-08	0.00
NSP11	2021-02-08	0.00
NSP12	2021-02-08	0.50
M	2021-02-08	0.00
NSP13	2021-02-08	0.00
N	2021-02-08	0.00
NSP14	2021-02-08	0.00
NS3	2021-02-08	1.00
NSP15	2021-02-08	0.00
NSP16	2021-02-08	0.00
NS9b	2021-02-08	0.00
NS6	2021-02-08	0.00
NS9c	2021-02-08	0.00
NSP1	2021-02-08	0.00
NSP2	2021-02-08	0.50
NS8	2021-02-08	0.00
NSP3	2021-02-08	0.50
NSP4	2021-02-09	0.50
E	2021-02-09	0.00
NS7a	2021-02-09	0.00
NSP5	2021-02-09	1.00
NS7b	2021-02-09	0.00
NSP6	2021-02-09	0.00
NSP7	2021-02-09	0.00
NSP8	2021-02-09	0.00
Spike	2021-02-09	3.50
NSP9	2021-02-09	0.00
NSP10	2021-02-09	0.00
NSP11	2021-02-09	0.00
NSP12	2021-02-09	1.00
M	2021-02-09	0.00
NSP13	2021-02-09	0.00
N	2021-02-09	1.50
NSP14	2021-02-09	0.00
NS3	2021-02-09	0.50
NSP15	2021-02-09	0.00
NSP16	2021-02-09	0.00
NS9b	2021-02-09	0.00
NS6	2021-02-09	0.00
NS9c	2021-02-09	0.00
NSP1	2021-02-09	0.00
NSP2	2021-02-09	1.00
NS8	2021-02-09	0.00
NSP3	2021-02-09	2.00
NSP4	2021-02-10	2.00
E	2021-02-10	0.00
NS7a	2021-02-10	0.00
NSP5	2021-02-10	1.00
NS7b	2021-02-10	0.00
NSP6	2021-02-10	0.00
NSP7	2021-02-10	0.00
NSP8	2021-02-10	0.00
Spike	2021-02-10	3.00
NSP9	2021-02-10	0.50
NSP10	2021-02-10	0.00
NSP11	2021-02-10	0.00
NSP12	2021-02-10	1.00
M	2021-02-10	0.00
NSP13	2021-02-10	0.00
N	2021-02-10	2.00
NSP14	2021-02-10	0.00
NS3	2021-02-10	1.00
NSP15	2021-02-10	0.00
NSP16	2021-02-10	0.00
NS9b	2021-02-10	0.00
NS6	2021-02-10	0.00
NS9c	2021-02-10	0.00
NSP1	2021-02-10	0.00
NSP2	2021-02-10	0.00
NS8	2021-02-10	0.50
NSP3	2021-02-10	2.50
NSP4	2021-02-11	0.50
E	2021-02-11	0.50
NS7a	2021-02-11	0.00
NSP5	2021-02-11	1.00
NS7b	2021-02-11	0.00
NSP6	2021-02-11	0.00
NSP7	2021-02-11	0.00
NSP8	2021-02-11	0.00
Spike	2021-02-11	3.00
NSP9	2021-02-11	0.50
NSP10	2021-02-11	0.00
NSP11	2021-02-11	0.00
NSP12	2021-02-11	0.50
M	2021-02-11	0.00
NSP13	2021-02-11	0.00
N	2021-02-11	0.00
NSP14	2021-02-11	0.00
NS3	2021-02-11	1.50
NSP15	2021-02-11	0.00
NSP16	2021-02-11	0.00
NS9b	2021-02-11	0.00
NS6	2021-02-11	0.00
NS9c	2021-02-11	0.00
NSP1	2021-02-11	0.00
NSP2	2021-02-11	0.50
NS8	2021-02-11	0.00
NSP3	2021-02-11	1.50
NSP4	2021-02-12	0.50
E	2021-02-12	0.50
NS7a	2021-02-12	0.00
NSP5	2021-02-12	1.00
NS7b	2021-02-12	0.00
NSP6	2021-02-12	0.00
NSP7	2021-02-12	0.00
NSP8	2021-02-12	0.00
Spike	2021-02-12	2.50
NSP9	2021-02-12	0.50
NSP10	2021-02-12	0.00
NSP11	2021-02-12	0.00
NSP12	2021-02-12	1.00
M	2021-02-12	0.00
NSP13	2021-02-12	1.00
N	2021-02-12	1.50
NSP14	2021-02-12	0.00
NS3	2021-02-12	1.00
NSP15	2021-02-12	0.00
NSP16	2021-02-12	0.00
NS9b	2021-02-12	0.00
NS6	2021-02-12	0.00
NS9c	2021-02-12	0.00
NSP1	2021-02-12	0.00
NSP2	2021-02-12	0.00
NS8	2021-02-12	0.00
NSP3	2021-02-12	1.00
NSP4	2021-02-13	0.00
E	2021-02-13	0.00
NS7a	2021-02-13	0.00
NSP5	2021-02-13	0.00
NS7b	2021-02-13	0.00
NSP6	2021-02-13	1.00
NSP7	2021-02-13	0.00
NSP8	2021-02-13	0.00
Spike	2021-02-13	5.00
NSP9	2021-02-13	0.00
NSP10	2021-02-13	0.00
NSP11	2021-02-13	0.00
NSP12	2021-02-13	0.50
M	2021-02-13	0.50
NSP13	2021-02-13	1.00
N	2021-02-13	1.00
NSP14	2021-02-13	0.50
NS3	2021-02-13	0.00
NSP15	2021-02-13	0.00
NSP16	2021-02-13	0.50
NS9b	2021-02-13	0.00
NS6	2021-02-13	0.00
NS9c	2021-02-13	0.00
NSP1	2021-02-13	0.50
NSP2	2021-02-13	1.00
NS8	2021-02-13	1.00
NSP3	2021-02-13	2.00
NSP4	2021-02-14	0.00
E	2021-02-14	0.50
NS7a	2021-02-14	0.00
NSP5	2021-02-14	0.50
NS7b	2021-02-14	0.00
NSP6	2021-02-14	1.00
NSP7	2021-02-14	0.00
NSP8	2021-02-14	0.00
Spike	2021-02-14	9.00
NSP9	2021-02-14	0.00
NSP10	2021-02-14	0.00
NSP11	2021-02-14	0.00
NSP12	2021-02-14	1.00
M	2021-02-14	0.50
NSP13	2021-02-14	1.00
N	2021-02-14	2.00
NSP14	2021-02-14	0.50
NS3	2021-02-14	1.00
NSP15	2021-02-14	0.00
NSP16	2021-02-14	0.50
NS9b	2021-02-14	0.00
NS6	2021-02-14	0.00
NS9c	2021-02-14	0.00
NSP1	2021-02-14	0.50
NSP2	2021-02-14	1.50
NS8	2021-02-14	1.00
NSP3	2021-02-14	2.50
NSP4	2021-02-15	0.50
E	2021-02-15	0.50
NS7a	2021-02-15	0.00
NSP5	2021-02-15	1.50
NS7b	2021-02-15	0.00
NSP6	2021-02-15	0.00
NSP7	2021-02-15	0.00
NSP8	2021-02-15	0.00
Spike	2021-02-15	5.00
NSP9	2021-02-15	0.50
NSP10	2021-02-15	0.00
NSP11	2021-02-15	0.00
NSP12	2021-02-15	1.50
M	2021-02-15	0.00
NSP13	2021-02-15	0.00
N	2021-02-15	1.50
NSP14	2021-02-15	0.00
NS3	2021-02-15	1.50
NSP15	2021-02-15	0.00
NSP16	2021-02-15	0.00
