protein	date	y
NSP10	2021-07-21	0.00
NSP11	2021-07-21	0.00
NSP12	2021-07-21	3.00
M	2021-07-21	1.00
NSP13	2021-07-21	1.00
N	2021-07-21	3.50
NSP14	2021-07-21	1.50
NS3	2021-07-21	1.00
NSP15	2021-07-21	0.00
NSP16	2021-07-21	0.00
NS9b	2021-07-21	0.00
NS6	2021-07-21	0.00
NS9c	2021-07-21	0.00
NSP1	2021-07-21	1.00
NSP2	2021-07-21	0.00
NS8	2021-07-21	0.00
NSP3	2021-07-21	3.50
NSP4	2021-07-22	0.00
E	2021-07-22	0.00
NS7a	2021-07-22	0.00
NSP5	2021-07-22	0.00
NS7b	2021-07-22	0.00
NSP6	2021-07-22	0.00
NSP7	2021-07-22	0.00
NSP8	2021-07-22	0.00
Spike	2021-07-22	7.00
NSP9	2021-07-22	0.00
NSP10	2021-07-22	0.00
NSP11	2021-07-22	0.00
NSP12	2021-07-22	2.00
M	2021-07-22	1.00
NSP13	2021-07-22	1.00
N	2021-07-22	5.00
NSP14	2021-07-22	0.00
NS3	2021-07-22	0.00
NSP15	2021-07-22	0.00
NSP16	2021-07-22	0.00
NS9b	2021-07-22	0.00
NS6	2021-07-22	0.00
NS9c	2021-07-22	0.00
NSP1	2021-07-22	0.00
NSP2	2021-07-22	1.00
NS8	2021-07-22	4.00
NSP3	2021-07-22	2.00
NSP4	2021-07-23	1.00
E	2021-07-23	0.00
NS7a	2021-07-23	0.00
NSP5	2021-07-23	0.00
NS7b	2021-07-23	0.50
NSP6	2021-07-23	1.00
NSP7	2021-07-23	0.00
NSP8	2021-07-23	0.00
Spike	2021-07-23	7.50
NSP9	2021-07-23	0.00
NSP10	2021-07-23	0.00
NSP11	2021-07-23	0.00
NSP12	2021-07-23	2.00
M	2021-07-23	0.50
NSP13	2021-07-23	1.00
N	2021-07-23	4.50
NSP14	2021-07-23	0.50
NS3	2021-07-23	1.00
NSP15	2021-07-23	0.00
NSP16	2021-07-23	0.00
NS9b	2021-07-23	0.00
NS6	2021-07-23	0.00
NS9c	2021-07-23	0.00
NSP1	2021-07-23	0.00
NSP2	2021-07-23	0.00
NS8	2021-07-23	0.50
NSP3	2021-07-23	3.00
NSP4	2021-07-25	0.00
E	2021-07-25	0.00
NS7a	2021-07-25	0.00
NSP5	2021-07-25	0.00
NS7b	2021-07-25	0.00
NSP6	2021-07-25	1.00
NSP7	2021-07-25	0.00
NSP8	2021-07-25	0.00
Spike	2021-07-25	8.00
NSP9	2021-07-25	0.00
NSP10	2021-07-25	0.00
NSP11	2021-07-25	0.00
NSP12	2021-07-25	2.00
M	2021-07-25	0.00
NSP13	2021-07-25	0.00
N	2021-07-25	5.00
NSP14	2021-07-25	0.00
NS3	2021-07-25	0.00
NSP15	2021-07-25	0.00
NSP16	2021-07-25	0.00
NS9b	2021-07-25	0.00
NS6	2021-07-25	0.00
NS9c	2021-07-25	0.00
NSP1	2021-07-25	0.00
NSP2	2021-07-25	0.00
NS8	2021-07-25	4.00
NSP3	2021-07-25	3.00
NSP4	2021-07-25	2.00
E	2021-07-25	0.00
NS7a	2021-07-25	0.00
NSP5	2021-07-25	0.00
NS7b	2021-07-25	1.00
NSP6	2021-07-25	1.00
NSP7	2021-07-25	0.00
NSP8	2021-07-25	0.00
Spike	2021-07-25	7.00
NSP9	2021-07-25	0.00
NSP10	2021-07-25	0.00
NSP11	2021-07-25	0.00
NSP12	2021-07-25	2.00
M	2021-07-25	1.00
NSP13	2021-07-25	1.00
N	2021-07-25	4.00
NSP14	2021-07-25	1.00
NS3	2021-07-25	1.00
NSP15	2021-07-25	0.00
NSP16	2021-07-25	0.00
NS9b	2021-07-25	0.00
NS6	2021-07-25	0.00
NS9c	2021-07-25	0.00
NSP1	2021-07-25	0.00
NSP2	2021-07-25	1.00
NS8	2021-07-25	0.00
NSP3	2021-07-25	3.00
