protein	date	y
NSP12	2021-05-18	0.50
M	2021-05-18	0.00
NSP13	2021-05-18	0.00
N	2021-05-18	2.00
NSP14	2021-05-18	0.00
NS3	2021-05-18	0.50
NSP15	2021-05-18	0.00
NSP16	2021-05-18	0.00
NS9b	2021-05-18	0.00
NS6	2021-05-18	0.00
NS9c	2021-05-18	0.00
NSP1	2021-05-18	0.00
NSP2	2021-05-18	0.50
NS8	2021-05-18	1.50
NSP3	2021-05-18	2.00
NSP4	2021-05-20	1.00
E	2021-05-20	0.00
NS7a	2021-05-20	1.00
NSP5	2021-05-20	0.00
NS7b	2021-05-20	0.50
NSP6	2021-05-20	0.50
NSP7	2021-05-20	0.00
NSP8	2021-05-20	0.00
Spike	2021-05-20	3.00
NSP9	2021-05-20	0.00
NSP10	2021-05-20	0.00
NSP11	2021-05-20	0.00
NSP12	2021-05-20	1.50
M	2021-05-20	0.50
NSP13	2021-05-20	0.50
N	2021-05-20	2.50
NSP14	2021-05-20	0.50
NS3	2021-05-20	1.00
NSP15	2021-05-20	0.00
NSP16	2021-05-20	0.00
NS9b	2021-05-20	0.00
NS6	2021-05-20	0.00
NS9c	2021-05-20	0.00
NSP1	2021-05-20	0.00
NSP2	2021-05-20	0.00
NS8	2021-05-20	0.00
NSP3	2021-05-20	1.50
NSP4	2021-05-26	1.00
E	2021-05-26	0.00
NS7a	2021-05-26	1.00
NSP5	2021-05-26	0.00
NS7b	2021-05-26	0.50
NSP6	2021-05-26	0.50
NSP7	2021-05-26	0.00
NSP8	2021-05-26	0.00
Spike	2021-05-26	3.50
NSP9	2021-05-26	0.00
NSP10	2021-05-26	0.00
NSP11	2021-05-26	0.00
NSP12	2021-05-26	1.00
M	2021-05-26	0.50
NSP13	2021-05-26	0.50
N	2021-05-26	2.50
NSP14	2021-05-26	0.50
NS3	2021-05-26	0.50
NSP15	2021-05-26	0.00
NSP16	2021-05-26	0.00
NS9b	2021-05-26	0.00
NS6	2021-05-26	0.00
NS9c	2021-05-26	0.00
NSP1	2021-05-26	0.00
NSP2	2021-05-26	0.00
NS8	2021-05-26	0.00
NSP3	2021-05-26	1.50
NSP4	2021-06-11	0.00
E	2021-06-11	0.00
NS7a	2021-06-11	0.00
NSP5	2021-06-11	0.00
NS7b	2021-06-11	0.00
NSP6	2021-06-11	0.00
NSP7	2021-06-11	0.00
NSP8	2021-06-11	0.00
Spike	2021-06-11	3.50
NSP9	2021-06-11	0.00
NSP10	2021-06-11	0.00
NSP11	2021-06-11	0.00
NSP12	2021-06-11	0.50
M	2021-06-11	0.00
NSP13	2021-06-11	0.00
N	2021-06-11	2.00
NSP14	2021-06-11	0.00
NS3	2021-06-11	0.50
NSP15	2021-06-11	0.00
NSP16	2021-06-11	0.00
NS9b	2021-06-11	0.00
NS6	2021-06-11	0.00
NS9c	2021-06-11	0.00
NSP1	2021-06-11	0.50
NSP2	2021-06-11	0.00
NS8	2021-06-11	1.50
NSP3	2021-06-11	1.50
NSP4	2021-07-08	0.00
E	2021-07-08	0.00
NS7a	2021-07-08	0.00
NSP5	2021-07-08	0.50
NS7b	2021-07-08	0.00
NSP6	2021-07-08	0.00
NSP7	2021-07-08	0.00
NSP8	2021-07-08	0.00
Spike	2021-07-08	4.50
NSP9	2021-07-08	0.50
NSP10	2021-07-08	0.00
NSP11	2021-07-08	0.00
NSP12	2021-07-08	0.50
M	2021-07-08	0.00
NSP13	2021-07-08	0.50
N	2021-07-08	1.50
NSP14	2021-07-08	0.00
NS3	2021-07-08	1.00
NSP15	2021-07-08	0.00
NSP16	2021-07-08	0.00
NS9b	2021-07-08	0.00
NS6	2021-07-08	0.00
NS9c	2021-07-08	0.00
NSP1	2021-07-08	0.00
NSP2	2021-07-08	0.00
NS8	2021-07-08	0.50
NSP3	2021-07-08	1.50
NSP4	2021-07-09	1.00
E	2021-07-09	0.00
NS7a	2021-07-09	1.00
NSP5	2021-07-09	0.00
NS7b	2021-07-09	0.50
NSP6	2021-07-09	0.50
NSP7	2021-07-09	0.00
NSP8	2021-07-09	0.00
Spike	2021-07-09	3.50
NSP9	2021-07-09	0.00
NSP10	2021-07-09	0.00
NSP11	2021-07-09	0.00
NSP12	2021-07-09	1.50
M	2021-07-09	0.50
NSP13	2021-07-09	0.50
N	2021-07-09	2.50
NSP14	2021-07-09	0.50
NS3	2021-07-09	0.50
NSP15	2021-07-09	0.00
NSP16	2021-07-09	0.00
NS9b	2021-07-09	0.00
NS6	2021-07-09	0.00
NS9c	2021-07-09	0.00
NSP1	2021-07-09	0.00
NSP2	2021-07-09	0.00
NS8	2021-07-09	0.00
NSP3	2021-07-09	1.50
NSP4	2021-08-01	1.00
E	2021-08-01	0.00
NS7a	2021-08-01	0.00
NSP5	2021-08-01	0.00
NS7b	2021-08-01	0.50
NSP6	2021-08-01	0.50
NSP7	2021-08-01	0.00
NSP8	2021-08-01	0.00
Spike	2021-08-01	4.00
NSP9	2021-08-01	0.00
NSP10	2021-08-01	0.00
NSP11	2021-08-01	0.00
NSP12	2021-08-01	1.00
M	2021-08-01	0.50
NSP13	2021-08-01	0.50
N	2021-08-01	2.50
NSP14	2021-08-01	0.50
NS3	2021-08-01	0.50
NSP15	2021-08-01	0.00
NSP16	2021-08-01	0.00
NS9b	2021-08-01	0.00
NS6	2021-08-01	0.00
NS9c	2021-08-01	0.00
NSP1	2021-08-01	0.00
NSP2	2021-08-01	0.00
NS8	2021-08-01	0.50
NSP3	2021-08-01	1.50
NSP4	2021-08-12	1.00
E	2021-08-12	0.00
NS7a	2021-08-12	1.00
NSP5	2021-08-12	0.00
NS7b	2021-08-12	0.50
NSP6	2021-08-12	0.50
NSP7	2021-08-12	0.00
NSP8	2021-08-12	0.00
Spike	2021-08-12	3.50
NSP9	2021-08-12	0.00
NSP10	2021-08-12	0.00
NSP11	2021-08-12	0.00
NSP12	2021-08-12	1.50
M	2021-08-12	0.50
NSP13	2021-08-12	0.50
N	2021-08-12	3.00
NSP14	2021-08-12	0.50
NS3	2021-08-12	0.50
NSP15	2021-08-12	0.00
NSP16	2021-08-12	0.00
NS9b	2021-08-12	0.00
NS6	2021-08-12	0.00
NS9c	2021-08-12	0.00
NSP1	2021-08-12	0.00
NSP2	2021-08-12	0.00
NS8	2021-08-12	0.00
NSP3	2021-08-12	1.50
