protein	date	y
NS9b	2020-12-08	0.00
NS6	2020-12-08	0.00
NS9c	2020-12-08	0.00
NSP1	2020-12-08	0.00
NSP2	2020-12-08	0.00
NS8	2020-12-08	0.00
NSP3	2020-12-08	1.00
NSP4	2020-12-09	0.00
E	2020-12-09	0.00
NS7a	2020-12-09	0.00
NSP5	2020-12-09	0.00
NS7b	2020-12-09	0.00
NSP6	2020-12-09	0.00
NSP7	2020-12-09	0.00
NSP8	2020-12-09	0.00
Spike	2020-12-09	1.00
NSP9	2020-12-09	0.00
NSP10	2020-12-09	0.00
NSP11	2020-12-09	0.00
NSP12	2020-12-09	0.00
M	2020-12-09	0.00
NSP13	2020-12-09	0.00
N	2020-12-09	1.00
NSP14	2020-12-09	0.00
NS3	2020-12-09	1.00
NSP15	2020-12-09	0.50
NSP16	2020-12-09	0.00
NS9b	2020-12-09	0.00
NS6	2020-12-09	0.00
NS9c	2020-12-09	0.00
NSP1	2020-12-09	0.00
NSP2	2020-12-09	0.00
NS8	2020-12-09	0.50
NSP3	2020-12-09	0.00
NSP4	2020-12-10	0.00
E	2020-12-10	0.00
NS7a	2020-12-10	0.00
NSP5	2020-12-10	0.00
NS7b	2020-12-10	0.00
NSP6	2020-12-10	0.50
NSP7	2020-12-10	0.00
NSP8	2020-12-10	0.00
Spike	2020-12-10	0.50
NSP9	2020-12-10	0.00
NSP10	2020-12-10	0.00
NSP11	2020-12-10	0.00
NSP12	2020-12-10	0.50
M	2020-12-10	0.00
NSP13	2020-12-10	0.00
N	2020-12-10	0.50
NSP14	2020-12-10	0.00
NS3	2020-12-10	1.50
NSP15	2020-12-10	0.00
NSP16	2020-12-10	0.00
NS9b	2020-12-10	0.00
NS6	2020-12-10	0.00
NS9c	2020-12-10	0.00
NSP1	2020-12-10	0.00
NSP2	2020-12-10	0.00
NS8	2020-12-10	0.00
NSP3	2020-12-10	0.00
NSP4	2020-12-11	0.00
E	2020-12-11	0.00
NS7a	2020-12-11	0.00
NSP5	2020-12-11	0.00
NS7b	2020-12-11	0.00
NSP6	2020-12-11	0.50
NSP7	2020-12-11	0.00
NSP8	2020-12-11	0.00
Spike	2020-12-11	1.00
NSP9	2020-12-11	0.00
NSP10	2020-12-11	0.00
NSP11	2020-12-11	0.00
NSP12	2020-12-11	0.50
M	2020-12-11	0.00
NSP13	2020-12-11	0.00
N	2020-12-11	1.00
NSP14	2020-12-11	0.50
NS3	2020-12-11	1.50
NSP15	2020-12-11	0.00
NSP16	2020-12-11	0.00
NS9b	2020-12-11	0.00
NS6	2020-12-11	0.00
NS9c	2020-12-11	0.00
NSP1	2020-12-11	0.00
NSP2	2020-12-11	0.50
NS8	2020-12-11	0.50
NSP3	2020-12-11	0.00
NSP4	2020-12-12	0.00
E	2020-12-12	0.00
NS7a	2020-12-12	0.00
NSP5	2020-12-12	0.00
NS7b	2020-12-12	0.00
NSP6	2020-12-12	1.50
NSP7	2020-12-12	0.00
NSP8	2020-12-12	0.00
Spike	2020-12-12	1.50
NSP9	2020-12-12	0.00
NSP10	2020-12-12	0.00
NSP11	2020-12-12	0.00
NSP12	2020-12-12	0.50
M	2020-12-12	0.00
NSP13	2020-12-12	0.00
N	2020-12-12	2.00
NSP14	2020-12-12	2.00
NS3	2020-12-12	2.50
NSP15	2020-12-12	0.00
NSP16	2020-12-12	0.00
NS9b	2020-12-12	0.00
NS6	2020-12-12	0.00
NS9c	2020-12-12	0.00
NSP1	2020-12-12	0.00
NSP2	2020-12-12	0.50
NS8	2020-12-12	1.50
NSP3	2020-12-12	0.00
NSP4	2020-12-14	0.00
E	2020-12-14	0.00
NS7a	2020-12-14	0.50
NSP5	2020-12-14	0.00
NS7b	2020-12-14	0.00
NSP6	2020-12-14	0.50
NSP7	2020-12-14	0.00
NSP8	2020-12-14	0.00
Spike	2020-12-14	1.00
NSP9	2020-12-14	0.00
NSP10	2020-12-14	0.50
NSP11	2020-12-14	0.00
NSP12	2020-12-14	0.50
M	2020-12-14	0.00
NSP13	2020-12-14	0.00
N	2020-12-14	1.50
NSP14	2020-12-14	0.50
NS3	2020-12-14	1.50
NSP15	2020-12-14	0.50
NSP16	2020-12-14	0.00
NS9b	2020-12-14	0.00
NS6	2020-12-14	0.00
NS9c	2020-12-14	0.00
NSP1	2020-12-14	0.00
NSP2	2020-12-14	0.00
NS8	2020-12-14	0.00
NSP3	2020-12-14	0.00
NSP4	2020-12-15	0.00
E	2020-12-15	0.00
NS7a	2020-12-15	0.00
NSP5	2020-12-15	0.00
NS7b	2020-12-15	0.00
NSP6	2020-12-15	1.00
NSP7	2020-12-15	0.00
NSP8	2020-12-15	0.00
Spike	2020-12-15	2.00
NSP9	2020-12-15	0.00
NSP10	2020-12-15	0.00
NSP11	2020-12-15	0.00
NSP12	2020-12-15	1.00
M	2020-12-15	0.00
NSP13	2020-12-15	0.00
N	2020-12-15	2.00
NSP14	2020-12-15	1.00
NS3	2020-12-15	2.00
NSP15	2020-12-15	0.00
NSP16	2020-12-15	0.00
NS9b	2020-12-15	0.00
NS6	2020-12-15	0.00
NS9c	2020-12-15	0.00
NSP1	2020-12-15	0.00
NSP2	2020-12-15	1.00
NS8	2020-12-15	1.00
NSP3	2020-12-15	0.00
NSP4	2020-12-16	0.00
E	2020-12-16	0.00
NS7a	2020-12-16	0.00
NSP5	2020-12-16	0.00
NS7b	2020-12-16	0.00
NSP6	2020-12-16	1.00
NSP7	2020-12-16	0.00
NSP8	2020-12-16	0.00
Spike	2020-12-16	1.00
NSP9	2020-12-16	0.00
NSP10	2020-12-16	0.00
NSP11	2020-12-16	0.00
NSP12	2020-12-16	1.00
M	2020-12-16	0.00
NSP13	2020-12-16	0.00
N	2020-12-16	1.00
NSP14	2020-12-16	1.00
NS3	2020-12-16	1.00
NSP15	2020-12-16	1.00
NSP16	2020-12-16	0.00
NS9b	2020-12-16	0.00
NS6	2020-12-16	0.00
NS9c	2020-12-16	0.00
NSP1	2020-12-16	0.00
NSP2	2020-12-16	0.00
NS8	2020-12-16	1.00
NSP3	2020-12-16	0.00
NSP4	2020-12-17	0.00
E	2020-12-17	0.00
NS7a	2020-12-17	0.00
NSP5	2020-12-17	0.00
NS7b	2020-12-17	0.00
NSP6	2020-12-17	0.50
NSP7	2020-12-17	0.00
NSP8	2020-12-17	0.00
Spike	2020-12-17	4.00
NSP9	2020-12-17	0.00
NSP10	2020-12-17	0.00
NSP11	2020-12-17	0.00
NSP12	2020-12-17	1.00
M	2020-12-17	1.00
NSP13	2020-12-17	1.00
N	2020-12-17	1.00
NSP14	2020-12-17	0.00
NS3	2020-12-17	0.00
NSP15	2020-12-17	0.00
NSP16	2020-12-17	0.00
NS9b	2020-12-17	0.00
NS6	2020-12-17	0.00
NS9c	2020-12-17	0.00
NSP1	2020-12-17	0.00
NSP2	2020-12-17	0.00
NS8	2020-12-17	1.00
NSP3	2020-12-17	1.00
NSP4	2020-12-18	0.00
E	2020-12-18	0.00
NS7a	2020-12-18	0.00
NSP5	2020-12-18	0.00
NS7b	2020-12-18	0.00
NSP6	2020-12-18	1.00
NSP7	2020-12-18	0.00
NSP8	2020-12-18	0.00
Spike	2020-12-18	3.00
NSP9	2020-12-18	0.00
NSP10	2020-12-18	0.00
NSP11	2020-12-18	0.00
NSP12	2020-12-18	2.00
M	2020-12-18	0.00
NSP13	2020-12-18	0.00
N	2020-12-18	3.00
NSP14	2020-12-18	2.00
NS3	2020-12-18	1.00
NSP15	2020-12-18	1.00
NSP16	2020-12-18	0.00
NS9b	2020-12-18	0.00
NS6	2020-12-18	0.00
NS9c	2020-12-18	0.00
NSP1	2020-12-18	0.00
NSP2	2020-12-18	0.00
NS8	2020-12-18	1.00
NSP3	2020-12-18	0.00
NSP4	2020-12-19	2.00
E	2020-12-19	0.00
NS7a	2020-12-19	2.00
NSP5	2020-12-19	0.00
NS7b	2020-12-19	1.00
NSP6	2020-12-19	1.00
NSP7	2020-12-19	0.00
NSP8	2020-12-19	0.00
Spike	2020-12-19	8.50
NSP9	2020-12-19	0.00
NSP10	2020-12-19	0.00
NSP11	2020-12-19	0.00
NSP12	2020-12-19	3.00
M	2020-12-19	1.00
NSP13	2020-12-19	1.00
N	2020-12-19	4.00
NSP14	2020-12-19	2.00
NS3	2020-12-19	2.50
NSP15	2020-12-19	0.00
NSP16	2020-12-19	0.00
NS9b	2020-12-19	0.00
NS6	2020-12-19	0.00
NS9c	2020-12-19	0.00
NSP1	2020-12-19	0.00
NSP2	2020-12-19	0.00
NS8	2020-12-19	0.00
NSP3	2020-12-19	3.00
NSP4	2020-12-20	0.00
E	2020-12-20	0.00
NS7a	2020-12-20	0.00
NSP5	2020-12-20	0.00
NS7b	2020-12-20	0.00
NSP6	2020-12-20	1.00
NSP7	2020-12-20	0.00
NSP8	2020-12-20	0.00
Spike	2020-12-20	2.00
NSP9	2020-12-20	0.00
NSP10	2020-12-20	0.00
NSP11	2020-12-20	0.00
NSP12	2020-12-20	0.00
M	2020-12-20	0.00
NSP13	2020-12-20	0.00
N	2020-12-20	1.00
NSP14	2020-12-20	0.00
NS3	2020-12-20	1.00
NSP15	2020-12-20	0.00
NSP16	2020-12-20	0.00
NS9b	2020-12-20	0.00
NS6	2020-12-20	0.00
NS9c	2020-12-20	0.00
NSP1	2020-12-20	0.00
NSP2	2020-12-20	1.00
NS8	2020-12-20	1.00
NSP3	2020-12-20	1.00
NSP4	2020-12-21	0.00
E	2020-12-21	0.00
NS7a	2020-12-21	0.00
NSP5	2020-12-21	0.00
NS7b	2020-12-21	0.00
NSP6	2020-12-21	1.00
NSP7	2020-12-21	0.00
NSP8	2020-12-21	0.00
Spike	2020-12-21	2.00
NSP9	2020-12-21	0.00
NSP10	2020-12-21	0.00
NSP11	2020-12-21	0.00
NSP12	2020-12-21	0.00
M	2020-12-21	0.00
NSP13	2020-12-21	0.00
N	2020-12-21	1.50
NSP14	2020-12-21	1.50
NS3	2020-12-21	1.00
NSP15	2020-12-21	0.00
NSP16	2020-12-21	0.00
NS9b	2020-12-21	0.00
NS6	2020-12-21	0.00
NS9c	2020-12-21	0.00
NSP1	2020-12-21	0.00
NSP2	2020-12-21	0.00
NS8	2020-12-21	1.00
NSP3	2020-12-21	1.00
NSP4	2020-12-22	1.50
E	2020-12-22	0.00
NS7a	2020-12-22	1.00
NSP5	2020-12-22	0.00
NS7b	2020-12-22	0.50
NSP6	2020-12-22	1.00
NSP7	2020-12-22	0.00
NSP8	2020-12-22	0.00
Spike	2020-12-22	5.50
NSP9	2020-12-22	0.00
NSP10	2020-12-22	0.00
NSP11	2020-12-22	0.00
NSP12	2020-12-22	2.00
M	2020-12-22	0.50
NSP13	2020-12-22	1.00
N	2020-12-22	3.50
NSP14	2020-12-22	2.00
NS3	2020-12-22	3.00
NSP15	2020-12-22	1.00
NSP16	2020-12-22	0.00
NS9b	2020-12-22	0.00
NS6	2020-12-22	0.00
NS9c	2020-12-22	0.00
NSP1	2020-12-22	0.00
NSP2	2020-12-22	0.00
NS8	2020-12-22	0.00
NSP3	2020-12-22	1.50
NSP4	2020-12-23	0.00
E	2020-12-23	0.00
NS7a	2020-12-23	0.00
NSP5	2020-12-23	0.00
NS7b	2020-12-23	0.00
NSP6	2020-12-23	1.00
NSP7	2020-12-23	0.00
NSP8	2020-12-23	0.00
Spike	2020-12-23	2.00
NSP9	2020-12-23	0.00
NSP10	2020-12-23	0.00
NSP11	2020-12-23	0.00
NSP12	2020-12-23	1.00
M	2020-12-23	0.00
NSP13	2020-12-23	0.00
N	2020-12-23	1.00
NSP14	2020-12-23	0.00
NS3	2020-12-23	1.00
NSP15	2020-12-23	0.00
NSP16	2020-12-23	0.00
NS9b	2020-12-23	0.00
NS6	2020-12-23	0.00
NS9c	2020-12-23	0.00
NSP1	2020-12-23	0.00
NSP2	2020-12-23	0.00
NS8	2020-12-23	1.00
NSP3	2020-12-23	1.00
NSP4	2020-12-24	0.00
E	2020-12-24	0.50
NS7a	2020-12-24	0.00
NSP5	2020-12-24	0.00
NS7b	2020-12-24	0.00
NSP6	2020-12-24	0.00
NSP7	2020-12-24	0.00
NSP8	2020-12-24	0.00
Spike	2020-12-24	3.50
NSP9	2020-12-24	0.00
NSP10	2020-12-24	0.50
NSP11	2020-12-24	0.00
NSP12	2020-12-24	1.00
M	2020-12-24	0.50
NSP13	2020-12-24	0.00
N	2020-12-24	2.00
NSP14	2020-12-24	0.00
NS3	2020-12-24	0.50
NSP15	2020-12-24	0.00
NSP16	2020-12-24	0.00
NS9b	2020-12-24	0.00
NS6	2020-12-24	0.00
NS9c	2020-12-24	0.00
NSP1	2020-12-24	0.00
NSP2	2020-12-24	0.00
NS8	2020-12-24	0.00
NSP3	2020-12-24	0.50
NSP4	2020-12-25	0.00
E	2020-12-25	0.00
NS7a	2020-12-25	0.00
NSP5	2020-12-25	0.00
NS7b	2020-12-25	0.00
NSP6	2020-12-25	0.50
NSP7	2020-12-25	0.00
NSP8	2020-12-25	0.00
Spike	2020-12-25	1.00
NSP9	2020-12-25	0.00
NSP10	2020-12-25	0.00
NSP11	2020-12-25	0.00
NSP12	2020-12-25	0.50
M	2020-12-25	0.00
NSP13	2020-12-25	0.00
N	2020-12-25	1.00
NSP14	2020-12-25	0.00
NS3	2020-12-25	0.00
NSP15	2020-12-25	1.00
NSP16	2020-12-25	0.00
NS9b	2020-12-25	0.00
NS6	2020-12-25	0.00
NS9c	2020-12-25	0.00
NSP1	2020-12-25	0.00
NSP2	2020-12-25	1.00
NS8	2020-12-25	0.00
NSP3	2020-12-25	0.00
NSP4	2020-12-26	0.00
E	2020-12-26	0.00
NS7a	2020-12-26	0.00
NSP5	2020-12-26	0.00
NS7b	2020-12-26	0.00
NSP6	2020-12-26	0.50
NSP7	2020-12-26	0.00
NSP8	2020-12-26	0.00
Spike	2020-12-26	1.00
NSP9	2020-12-26	0.00
NSP10	2020-12-26	0.00
NSP11	2020-12-26	0.00
NSP12	2020-12-26	0.50
M	2020-12-26	0.00
NSP13	2020-12-26	0.00
N	2020-12-26	1.00
NSP14	2020-12-26	0.00
NS3	2020-12-26	1.50
NSP15	2020-12-26	0.50
NSP16	2020-12-26	0.00
NS9b	2020-12-26	0.00
NS6	2020-12-26	0.00
NS9c	2020-12-26	0.00
NSP1	2020-12-26	0.00
NSP2	2020-12-26	0.00
NS8	2020-12-26	1.00
NSP3	2020-12-26	0.50
NSP4	2020-12-27	0.00
E	2020-12-27	0.00
NS7a	2020-12-27	0.00
NSP5	2020-12-27	0.00
NS7b	2020-12-27	0.00
NSP6	2020-12-27	1.00
NSP7	2020-12-27	0.00
NSP8	2020-12-27	0.00
Spike	2020-12-27	2.50
NSP9	2020-12-27	0.00
NSP10	2020-12-27	0.00
NSP11	2020-12-27	0.00
NSP12	2020-12-27	1.00
M	2020-12-27	0.00
NSP13	2020-12-27	0.00
N	2020-12-27	2.00
NSP14	2020-12-27	0.00
NS3	2020-12-27	1.50
NSP15	2020-12-27	0.00
NSP16	2020-12-27	0.00
NS9b	2020-12-27	0.00
NS6	2020-12-27	0.00
NS9c	2020-12-27	0.00
NSP1	2020-12-27	0.00
NSP2	2020-12-27	0.50
NS8	2020-12-27	0.50
NSP3	2020-12-27	1.00
NSP4	2020-12-28	0.00
E	2020-12-28	0.00
NS7a	2020-12-28	0.00
NSP5	2020-12-28	0.00
NS7b	2020-12-28	0.00
NSP6	2020-12-28	1.00
NSP7	2020-12-28	0.00
NSP8	2020-12-28	0.00
Spike	2020-12-28	2.00
NSP9	2020-12-28	0.00
NSP10	2020-12-28	0.00
NSP11	2020-12-28	0.00
NSP12	2020-12-28	1.00
M	2020-12-28	0.00
NSP13	2020-12-28	0.00
N	2020-12-28	2.00
NSP14	2020-12-28	0.00
NS3	2020-12-28	1.00
NSP15	2020-12-28	0.00
NSP16	2020-12-28	0.00
NS9b	2020-12-28	0.00
NS6	2020-12-28	0.00
NS9c	2020-12-28	0.00
NSP1	2020-12-28	0.00
NSP2	2020-12-28	0.00
NS8	2020-12-28	0.00
NSP3	2020-12-28	1.00
NSP4	2020-12-29	0.00
E	2020-12-29	0.00
NS7a	2020-12-29	0.00
NSP5	2020-12-29	0.00
NS7b	2020-12-29	0.00
NSP6	2020-12-29	1.00
NSP7	2020-12-29	0.00
NSP8	2020-12-29	0.00
Spike	2020-12-29	2.00
NSP9	2020-12-29	0.00
NSP10	2020-12-29	0.00
NSP11	2020-12-29	0.00
NSP12	2020-12-29	1.00
M	2020-12-29	0.00
NSP13	2020-12-29	0.00
N	2020-12-29	2.00
NSP14	2020-12-29	0.00
NS3	2020-12-29	3.00
NSP15	2020-12-29	0.50
NSP16	2020-12-29	0.00
NS9b	2020-12-29	0.00
NS6	2020-12-29	0.00
NS9c	2020-12-29	0.00
NSP1	2020-12-29	0.00
NSP2	2020-12-29	0.00
NS8	2020-12-29	1.00
NSP3	2020-12-29	0.00
NSP4	2020-12-30	0.00
E	2020-12-30	0.00
NS7a	2020-12-30	0.00
NSP5	2020-12-30	0.00
NS7b	2020-12-30	0.00
NSP6	2020-12-30	1.00
NSP7	2020-12-30	0.00
NSP8	2020-12-30	0.00
Spike	2020-12-30	4.00
NSP9	2020-12-30	0.00
NSP10	2020-12-30	0.00
NSP11	2020-12-30	0.00
NSP12	2020-12-30	0.00
M	2020-12-30	0.00
NSP13	2020-12-30	1.00
N	2020-12-30	2.00
NSP14	2020-12-30	2.00
NS3	2020-12-30	0.50
NSP15	2020-12-30	1.00
NSP16	2020-12-30	0.00
NS9b	2020-12-30	0.00
NS6	2020-12-30	0.00
NS9c	2020-12-30	0.00
NSP1	2020-12-30	0.00
NSP2	2020-12-30	0.00
NS8	2020-12-30	1.00
NSP3	2020-12-30	1.00
NSP4	2021-01-01	0.00
E	2021-01-01	0.00
NS7a	2021-01-01	0.00
NSP5	2021-01-01	0.00
NS7b	2021-01-01	0.00
NSP6	2021-01-01	1.00
NSP7	2021-01-01	0.00
NSP8	2021-01-01	0.00
Spike	2021-01-01	1.00
NSP9	2021-01-01	0.00
NSP10	2021-01-01	0.00
NSP11	2021-01-01	0.00
NSP12	2021-01-01	1.00
M	2021-01-01	0.00
NSP13	2021-01-01	0.00
N	2021-01-01	2.00
NSP14	2021-01-01	1.00
NS3	2021-01-01	2.00
NSP15	2021-01-01	0.00
NSP16	2021-01-01	0.00
NS9b	2021-01-01	0.00
NS6	2021-01-01	0.00
NS9c	2021-01-01	0.00
NSP1	2021-01-01	0.00
NSP2	2021-01-01	1.00
NS8	2021-01-01	1.00
NSP3	2021-01-01	0.00
NSP4	2021-01-02	0.00
E	2021-01-02	0.00
NS7a	2021-01-02	0.00
NSP5	2021-01-02	0.00
NS7b	2021-01-02	0.00
NSP6	2021-01-02	0.00
NSP7	2021-01-02	0.00
NSP8	2021-01-02	0.00
Spike	2021-01-02	3.00
NSP9	2021-01-02	0.00
NSP10	2021-01-02	0.00
NSP11	2021-01-02	0.00
NSP12	2021-01-02	1.00
M	2021-01-02	0.00
NSP13	2021-01-02	0.00
N	2021-01-02	2.00
NSP14	2021-01-02	0.00
NS3	2021-01-02	1.00
NSP15	2021-01-02	0.00
NSP16	2021-01-02	0.00
NS9b	2021-01-02	0.00
NS6	2021-01-02	0.00
NS9c	2021-01-02	0.00
NSP1	2021-01-02	0.00
NSP2	2021-01-02	0.00
NS8	2021-01-02	0.00
NSP3	2021-01-02	1.00
NSP4	2021-01-04	0.00
E	2021-01-04	0.00
NS7a	2021-01-04	0.00
NSP5	2021-01-04	0.00
NS7b	2021-01-04	0.00
NSP6	2021-01-04	1.00
NSP7	2021-01-04	0.00
NSP8	2021-01-04	0.00
Spike	2021-01-04	2.00
NSP9	2021-01-04	0.00
NSP10	2021-01-04	0.00
NSP11	2021-01-04	0.00
NSP12	2021-01-04	1.00
M	2021-01-04	0.00
NSP13	2021-01-04	0.00
N	2021-01-04	2.50
NSP14	2021-01-04	1.00
NS3	2021-01-04	3.00
NSP15	2021-01-04	0.50
NSP16	2021-01-04	0.00
NS9b	2021-01-04	0.00
NS6	2021-01-04	0.00
NS9c	2021-01-04	0.00
NSP1	2021-01-04	0.00
NSP2	2021-01-04	1.00
NS8	2021-01-04	1.00
NSP3	2021-01-04	0.00
NSP4	2021-01-05	0.00
E	2021-01-05	0.00
NS7a	2021-01-05	0.00
NSP5	2021-01-05	0.00
NS7b	2021-01-05	0.00
NSP6	2021-01-05	0.50
NSP7	2021-01-05	0.00
NSP8	2021-01-05	0.00
Spike	2021-01-05	1.00
NSP9	2021-01-05	0.00
NSP10	2021-01-05	0.00
NSP11	2021-01-05	0.00
NSP12	2021-01-05	0.50
M	2021-01-05	0.00
NSP13	2021-01-05	0.00
N	2021-01-05	1.00
NSP14	2021-01-05	0.50
NS3	2021-01-05	1.50
NSP15	2021-01-05	0.50
NSP16	2021-01-05	0.00
NS9b	2021-01-05	0.00
NS6	2021-01-05	0.00
NS9c	2021-01-05	0.00
NSP1	2021-01-05	0.00
NSP2	2021-01-05	0.50
NS8	2021-01-05	1.00
NSP3	2021-01-05	0.00
NSP4	2021-01-06	0.00
E	2021-01-06	0.00
NS7a	2021-01-06	0.50
NSP5	2021-01-06	0.00
NS7b	2021-01-06	0.00
NSP6	2021-01-06	1.50
NSP7	2021-01-06	0.00
NSP8	2021-01-06	0.00
Spike	2021-01-06	1.50
NSP9	2021-01-06	0.00
NSP10	2021-01-06	0.00
NSP11	2021-01-06	0.00
NSP12	2021-01-06	1.00
M	2021-01-06	0.00
NSP13	2021-01-06	0.00
N	2021-01-06	2.50
NSP14	2021-01-06	0.00
NS3	2021-01-06	3.00
NSP15	2021-01-06	0.50
NSP16	2021-01-06	0.50
NS9b	2021-01-06	0.00
NS6	2021-01-06	0.50
NS9c	2021-01-06	0.00
NSP1	2021-01-06	0.00
NSP2	2021-01-06	1.00
NS8	2021-01-06	0.50
NSP3	2021-01-06	0.50
NSP4	2021-01-07	0.00
E	2021-01-07	0.00
NS7a	2021-01-07	0.00
NSP5	2021-01-07	0.00
NS7b	2021-01-07	0.00
NSP6	2021-01-07	1.00
NSP7	2021-01-07	0.00
NSP8	2021-01-07	0.00
Spike	2021-01-07	1.00
NSP9	2021-01-07	0.00
NSP10	2021-01-07	0.00
NSP11	2021-01-07	0.00
NSP12	2021-01-07	1.00
M	2021-01-07	0.00
NSP13	2021-01-07	0.00
N	2021-01-07	2.00
NSP14	2021-01-07	0.00
NS3	2021-01-07	2.00
NSP15	2021-01-07	0.00
NSP16	2021-01-07	0.00
NS9b	2021-01-07	0.00
NS6	2021-01-07	0.00
NS9c	2021-01-07	0.00
NSP1	2021-01-07	0.00
NSP2	2021-01-07	0.00
NS8	2021-01-07	1.00
NSP3	2021-01-07	0.00
NSP4	2021-01-08	0.00
E	2021-01-08	0.00
NS7a	2021-01-08	0.00
NSP5	2021-01-08	0.00
NS7b	2021-01-08	0.00
NSP6	2021-01-08	0.50
NSP7	2021-01-08	0.00
NSP8	2021-01-08	0.00
Spike	2021-01-08	2.50
NSP9	2021-01-08	0.00
NSP10	2021-01-08	0.00
NSP11	2021-01-08	0.00
NSP12	2021-01-08	1.50
M	2021-01-08	0.00
NSP13	2021-01-08	0.00
N	2021-01-08	2.00
NSP14	2021-01-08	0.00
NS3	2021-01-08	2.00
NSP15	2021-01-08	0.00
NSP16	2021-01-08	0.00
NS9b	2021-01-08	0.00
NS6	2021-01-08	0.00
NS9c	2021-01-08	0.00
NSP1	2021-01-08	0.00
NSP2	2021-01-08	0.00
NS8	2021-01-08	0.00
NSP3	2021-01-08	0.50
NSP4	2021-01-09	0.00
E	2021-01-09	0.00
NS7a	2021-01-09	0.00
NSP5	2021-01-09	0.00
NS7b	2021-01-09	0.00
NSP6	2021-01-09	1.00
NSP7	2021-01-09	0.00
NSP8	2021-01-09	0.00
Spike	2021-01-09	3.50
NSP9	2021-01-09	0.00
NSP10	2021-01-09	0.00
NSP11	2021-01-09	0.00
NSP12	2021-01-09	1.00
M	2021-01-09	0.00
NSP13	2021-01-09	0.00
N	2021-01-09	2.00
NSP14	2021-01-09	0.00
NS3	2021-01-09	2.00
NSP15	2021-01-09	0.00
NSP16	2021-01-09	0.00
NS9b	2021-01-09	0.00
NS6	2021-01-09	0.00
NS9c	2021-01-09	0.00
NSP1	2021-01-09	0.00
NSP2	2021-01-09	0.00
NS8	2021-01-09	0.00
NSP3	2021-01-09	0.00
NSP4	2021-01-10	0.00
E	2021-01-10	0.00
NS7a	2021-01-10	0.00
NSP5	2021-01-10	0.00
NS7b	2021-01-10	0.00
NSP6	2021-01-10	1.00
NSP7	2021-01-10	0.00
NSP8	2021-01-10	0.00
Spike	2021-01-10	3.00
NSP9	2021-01-10	0.00
NSP10	2021-01-10	0.00
NSP11	2021-01-10	0.00
NSP12	2021-01-10	0.50
M	2021-01-10	0.00
NSP13	2021-01-10	0.00
N	2021-01-10	1.50
NSP14	2021-01-10	0.50
NS3	2021-01-10	1.50
NSP15	2021-01-10	0.00
NSP16	2021-01-10	0.00
NS9b	2021-01-10	0.00
NS6	2021-01-10	0.00
NS9c	2021-01-10	0.00
NSP1	2021-01-10	0.00
NSP2	2021-01-10	0.00
NS8	2021-01-10	1.00
NSP3	2021-01-10	0.50
NSP4	2021-01-11	0.00
E	2021-01-11	0.00
NS7a	2021-01-11	0.00
NSP5	2021-01-11	0.00
NS7b	2021-01-11	0.00
NSP6	2021-01-11	1.00
NSP7	2021-01-11	0.00
NSP8	2021-01-11	0.00
Spike	2021-01-11	2.50
NSP9	2021-01-11	0.00
NSP10	2021-01-11	0.00
NSP11	2021-01-11	0.00
NSP12	2021-01-11	0.00
M	2021-01-11	0.50
NSP13	2021-01-11	0.50
N	2021-01-11	1.00
NSP14	2021-01-11	1.50
NS3	2021-01-11	1.50
NSP15	2021-01-11	0.50
NSP16	2021-01-11	0.00
NS9b	2021-01-11	0.00
NS6	2021-01-11	0.00
NS9c	2021-01-11	0.00
NSP1	2021-01-11	0.00
NSP2	2021-01-11	0.50
NS8	2021-01-11	1.00
NSP3	2021-01-11	1.00
NSP4	2021-01-12	0.00
E	2021-01-12	0.00
NS7a	2021-01-12	0.00
NSP5	2021-01-12	0.00
NS7b	2021-01-12	0.00
NSP6	2021-01-12	1.00
NSP7	2021-01-12	0.00
NSP8	2021-01-12	0.00
Spike	2021-01-12	3.00
NSP9	2021-01-12	0.00
NSP10	2021-01-12	0.00
NSP11	2021-01-12	0.00
NSP12	2021-01-12	0.00
M	2021-01-12	0.00
NSP13	2021-01-12	1.00
N	2021-01-12	1.00
NSP14	2021-01-12	1.00
NS3	2021-01-12	1.00
NSP15	2021-01-12	1.00
NSP16	2021-01-12	0.00
NS9b	2021-01-12	0.00
NS6	2021-01-12	0.00
NS9c	2021-01-12	0.00
NSP1	2021-01-12	0.00
NSP2	2021-01-12	0.00
NS8	2021-01-12	1.00
NSP3	2021-01-12	1.00
NSP4	2021-01-13	0.00
E	2021-01-13	0.00
NS7a	2021-01-13	0.00
NSP5	2021-01-13	0.00
NS7b	2021-01-13	0.00
NSP6	2021-01-13	0.00
NSP7	2021-01-13	0.00
NSP8	2021-01-13	0.00
Spike	2021-01-13	0.50
NSP9	2021-01-13	0.00
NSP10	2021-01-13	0.00
NSP11	2021-01-13	0.00
NSP12	2021-01-13	0.50
M	2021-01-13	0.00
NSP13	2021-01-13	0.00
N	2021-01-13	0.00
NSP14	2021-01-13	0.00
NS3	2021-01-13	0.00
NSP15	2021-01-13	0.00
NSP16	2021-01-13	0.00
NS9b	2021-01-13	0.00
NS6	2021-01-13	0.00
NS9c	2021-01-13	0.00
NSP1	2021-01-13	0.00
NSP2	2021-01-13	0.00
NS8	2021-01-13	0.00
NSP3	2021-01-13	0.00
NSP4	2021-01-14	0.50
E	2021-01-14	0.00
NS7a	2021-01-14	0.00
