protein	date	y
E	2020-08-12	0.00
NS7a	2020-08-12	1.00
NSP5	2020-08-12	0.00
NS7b	2020-08-12	0.00
NSP6	2020-08-12	0.50
NSP7	2020-08-12	0.00
NSP8	2020-08-12	0.00
Spike	2020-08-12	1.50
NSP9	2020-08-12	0.00
NSP10	2020-08-12	0.00
NSP11	2020-08-12	0.00
NSP12	2020-08-12	0.00
M	2020-08-12	3.50
NSP13	2020-08-12	0.00
N	2020-08-12	0.00
NSP14	2020-08-12	0.00
NS3	2020-08-12	1.00
NSP15	2020-08-12	0.00
NSP16	2020-08-12	0.00
NS9b	2020-08-12	0.00
NS6	2020-08-12	0.00
NS9c	2020-08-12	0.00
NSP1	2020-08-12	0.00
NSP2	2020-08-12	0.00
NS8	2020-08-12	0.00
NSP3	2020-08-12	9.50
NSP4	2020-10-09	0.00
E	2020-10-09	0.00
NS7a	2020-10-09	0.00
NSP5	2020-10-09	0.00
NS7b	2020-10-09	0.00
NSP6	2020-10-09	0.00
NSP7	2020-10-09	0.00
NSP8	2020-10-09	0.00
Spike	2020-10-09	1.00
NSP9	2020-10-09	0.00
NSP10	2020-10-09	0.00
NSP11	2020-10-09	0.00
NSP12	2020-10-09	1.00
M	2020-10-09	0.00
NSP13	2020-10-09	0.00
N	2020-10-09	1.00
NSP14	2020-10-09	0.50
NS3	2020-10-09	0.00
NSP15	2020-10-09	0.50
NSP16	2020-10-09	0.00
NS9b	2020-10-09	0.00
NS6	2020-10-09	0.00
NS9c	2020-10-09	0.00
NSP1	2020-10-09	0.00
NSP2	2020-10-09	0.00
NS8	2020-10-09	0.00
NSP3	2020-10-09	1.50
NSP4	2020-11-02	0.00
E	2020-11-02	0.00
NS7a	2020-11-02	0.00
NSP5	2020-11-02	0.50
NS7b	2020-11-02	0.00
NSP6	2020-11-02	0.00
NSP7	2020-11-02	0.00
NSP8	2020-11-02	0.00
Spike	2020-11-02	0.50
NSP9	2020-11-02	0.00
NSP10	2020-11-02	0.00
NSP11	2020-11-02	0.00
NSP12	2020-11-02	0.50
M	2020-11-02	0.00
NSP13	2020-11-02	0.50
N	2020-11-02	1.50
NSP14	2020-11-02	0.00
NS3	2020-11-02	0.50
NSP15	2020-11-02	0.00
NSP16	2020-11-02	0.00
NS9b	2020-11-02	0.00
NS6	2020-11-02	0.00
NS9c	2020-11-02	0.00
NSP1	2020-11-02	0.00
NSP2	2020-11-02	0.50
NS8	2020-11-02	0.00
NSP3	2020-11-02	0.50
NSP4	2020-11-04	0.00
E	2020-11-04	0.00
NS7a	2020-11-04	0.00
NSP5	2020-11-04	0.00
NS7b	2020-11-04	0.50
NSP6	2020-11-04	0.00
NSP7	2020-11-04	0.00
NSP8	2020-11-04	0.00
Spike	2020-11-04	1.50
NSP9	2020-11-04	0.00
NSP10	2020-11-04	0.00
NSP11	2020-11-04	0.00
NSP12	2020-11-04	0.50
M	2020-11-04	0.00
NSP13	2020-11-04	0.00
N	2020-11-04	1.50
NSP14	2020-11-04	0.00
NS3	2020-11-04	0.50
NSP15	2020-11-04	0.00
NSP16	2020-11-04	0.50
NS9b	2020-11-04	0.00
NS6	2020-11-04	0.00
NS9c	2020-11-04	0.00
NSP1	2020-11-04	0.00
NSP2	2020-11-04	1.00
NS8	2020-11-04	0.50
NSP3	2020-11-04	1.00
NSP4	2020-11-17	0.50
E	2020-11-17	0.00
NS7a	2020-11-17	0.50
NSP5	2020-11-17	0.50
NS7b	2020-11-17	0.00
NSP6	2020-11-17	0.00
NSP7	2020-11-17	0.00
NSP8	2020-11-17	0.00
Spike	2020-11-17	1.00
NSP9	2020-11-17	0.50
NSP10	2020-11-17	0.00
NSP11	2020-11-17	0.00
NSP12	2020-11-17	0.50
M	2020-11-17	0.00
NSP13	2020-11-17	0.00
N	2020-11-17	1.00
NSP14	2020-11-17	0.00
NS3	2020-11-17	0.00
NSP15	2020-11-17	0.00
NSP16	2020-11-17	0.00
NS9b	2020-11-17	0.00
NS6	2020-11-17	0.00
NS9c	2020-11-17	0.00
NSP1	2020-11-17	0.00
NSP2	2020-11-17	0.50
NS8	2020-11-17	0.00
NSP3	2020-11-17	0.50
NSP4	2020-11-24	0.50
E	2020-11-24	0.00
NS7a	2020-11-24	0.50
NSP5	2020-11-24	0.50
NS7b	2020-11-24	0.00
NSP6	2020-11-24	0.00
NSP7	2020-11-24	0.00
NSP8	2020-11-24	0.00
Spike	2020-11-24	1.00
NSP9	2020-11-24	0.50
NSP10	2020-11-24	0.00
NSP11	2020-11-24	0.00
NSP12	2020-11-24	0.50
M	2020-11-24	0.00
NSP13	2020-11-24	0.00
N	2020-11-24	1.00
NSP14	2020-11-24	0.00
NS3	2020-11-24	0.00
NSP15	2020-11-24	0.00
NSP16	2020-11-24	0.00
NS9b	2020-11-24	0.00
NS6	2020-11-24	0.00
NS9c	2020-11-24	0.00
NSP1	2020-11-24	0.00
NSP2	2020-11-24	0.50
NS8	2020-11-24	0.00
NSP3	2020-11-24	2.00
NSP4	2020-12-09	0.00
E	2020-12-09	0.00
NS7a	2020-12-09	0.00
NSP5	2020-12-09	0.00
NS7b	2020-12-09	0.00
NSP6	2020-12-09	0.50
NSP7	2020-12-09	0.00
NSP8	2020-12-09	0.00
Spike	2020-12-09	1.50
NSP9	2020-12-09	0.00
NSP10	2020-12-09	0.00
NSP11	2020-12-09	0.00
NSP12	2020-12-09	0.50
M	2020-12-09	0.00
NSP13	2020-12-09	0.00
N	2020-12-09	1.00
NSP14	2020-12-09	0.00
NS3	2020-12-09	1.00
NSP15	2020-12-09	0.00
NSP16	2020-12-09	0.00
NS9b	2020-12-09	0.00
NS6	2020-12-09	0.00
NS9c	2020-12-09	0.00
NSP1	2020-12-09	0.00
NSP2	2020-12-09	0.50
NS8	2020-12-09	0.00
NSP3	2020-12-09	1.00
NSP4	2020-12-26	0.00
E	2020-12-26	0.00
NS7a	2020-12-26	0.00
NSP5	2020-12-26	0.00
NS7b	2020-12-26	0.00
NSP6	2020-12-26	0.50
NSP7	2020-12-26	0.00
NSP8	2020-12-26	0.00
Spike	2020-12-26	2.00
NSP9	2020-12-26	0.00
NSP10	2020-12-26	0.00
NSP11	2020-12-26	0.00
NSP12	2020-12-26	0.50
M	2020-12-26	0.00
NSP13	2020-12-26	0.00
N	2020-12-26	1.00
NSP14	2020-12-26	0.00
NS3	2020-12-26	1.00
NSP15	2020-12-26	0.00
NSP16	2020-12-26	0.00
NS9b	2020-12-26	0.00
NS6	2020-12-26	0.00
NS9c	2020-12-26	0.00
NSP1	2020-12-26	0.00
NSP2	2020-12-26	0.50
NS8	2020-12-26	0.00
NSP3	2020-12-26	1.50
NSP4	2021-01-04	0.00
E	2021-01-04	0.00
NS7a	2021-01-04	0.00
NSP5	2021-01-04	0.00
NS7b	2021-01-04	0.00
NSP6	2021-01-04	1.00
NSP7	2021-01-04	0.00
NSP8	2021-01-04	0.00
Spike	2021-01-04	4.00
NSP9	2021-01-04	0.00
NSP10	2021-01-04	0.00
NSP11	2021-01-04	0.00
NSP12	2021-01-04	1.00
M	2021-01-04	0.00
NSP13	2021-01-04	0.00
N	2021-01-04	2.00
NSP14	2021-01-04	0.50
NS3	2021-01-04	2.00
NSP15	2021-01-04	0.00
NSP16	2021-01-04	0.00
NS9b	2021-01-04	0.00
NS6	2021-01-04	0.00
NS9c	2021-01-04	0.00
NSP1	2021-01-04	0.00
NSP2	2021-01-04	1.00
NS8	2021-01-04	0.00
NSP3	2021-01-04	2.00
NSP4	2021-01-07	0.00
E	2021-01-07	0.00
NS7a	2021-01-07	0.00
NSP5	2021-01-07	0.00
NS7b	2021-01-07	0.00
NSP6	2021-01-07	0.50
NSP7	2021-01-07	0.00
NSP8	2021-01-07	0.00
Spike	2021-01-07	2.00
NSP9	2021-01-07	0.00
NSP10	2021-01-07	0.00
NSP11	2021-01-07	0.00
NSP12	2021-01-07	0.50
M	2021-01-07	0.00
NSP13	2021-01-07	0.00
N	2021-01-07	1.00
NSP14	2021-01-07	0.00
NS3	2021-01-07	1.00
NSP15	2021-01-07	0.00
NSP16	2021-01-07	0.00
NS9b	2021-01-07	0.00
NS6	2021-01-07	0.00
NS9c	2021-01-07	0.00
NSP1	2021-01-07	0.00
NSP2	2021-01-07	0.50
NS8	2021-01-07	0.00
NSP3	2021-01-07	1.00
NSP4	2021-01-11	0.00
E	2021-01-11	0.00
NS7a	2021-01-11	0.00
NSP5	2021-01-11	0.00
NS7b	2021-01-11	0.00
NSP6	2021-01-11	0.50
NSP7	2021-01-11	0.00
NSP8	2021-01-11	0.00
Spike	2021-01-11	2.00
NSP9	2021-01-11	0.00
NSP10	2021-01-11	0.00
NSP11	2021-01-11	0.00
NSP12	2021-01-11	0.50
M	2021-01-11	0.00
NSP13	2021-01-11	0.00
N	2021-01-11	1.00
NSP14	2021-01-11	0.50
NS3	2021-01-11	1.00
NSP15	2021-01-11	0.00
NSP16	2021-01-11	0.00
NS9b	2021-01-11	0.00
NS6	2021-01-11	0.00
NS9c	2021-01-11	0.00
NSP1	2021-01-11	0.00
NSP2	2021-01-11	0.50
NS8	2021-01-11	0.00
NSP3	2021-01-11	1.00
NSP4	2021-01-22	0.50
E	2021-01-22	0.00
NS7a	2021-01-22	0.00
NSP5	2021-01-22	0.00
NS7b	2021-01-22	0.00
NSP6	2021-01-22	0.50
NSP7	2021-01-22	0.00
NSP8	2021-01-22	0.00
Spike	2021-01-22	2.00
NSP9	2021-01-22	0.00
NSP10	2021-01-22	0.00
NSP11	2021-01-22	0.00
NSP12	2021-01-22	0.50
M	2021-01-22	0.00
NSP13	2021-01-22	0.00
N	2021-01-22	1.00
NSP14	2021-01-22	0.00
NS3	2021-01-22	1.00
NSP15	2021-01-22	0.00
NSP16	2021-01-22	0.00
NS9b	2021-01-22	0.00
NS6	2021-01-22	0.00
NS9c	2021-01-22	0.00
NSP1	2021-01-22	0.00
NSP2	2021-01-22	0.50
NS8	2021-01-22	0.00
NSP3	2021-01-22	1.00
NSP4	2021-01-31	0.50
E	2021-01-31	0.00
NS7a	2021-01-31	0.00
NSP5	2021-01-31	0.00
NS7b	2021-01-31	0.00
NSP6	2021-01-31	0.50
NSP7	2021-01-31	0.00
NSP8	2021-01-31	0.00
Spike	2021-01-31	2.00
NSP9	2021-01-31	0.00
NSP10	2021-01-31	0.00
NSP11	2021-01-31	0.00
NSP12	2021-01-31	0.50
M	2021-01-31	0.00
NSP13	2021-01-31	0.50
N	2021-01-31	1.00
NSP14	2021-01-31	0.00
NS3	2021-01-31	1.00
NSP15	2021-01-31	0.00
NSP16	2021-01-31	0.00
NS9b	2021-01-31	0.00
NS6	2021-01-31	0.00
NS9c	2021-01-31	0.00
NSP1	2021-01-31	0.00
NSP2	2021-01-31	0.50
NS8	2021-01-31	0.00
NSP3	2021-01-31	1.00
NSP4	2021-02-16	0.00
E	2021-02-16	0.00
NS7a	2021-02-16	0.00
NSP5	2021-02-16	0.00
NS7b	2021-02-16	0.00
NSP6	2021-02-16	0.50
NSP7	2021-02-16	0.00
NSP8	2021-02-16	0.00
Spike	2021-02-16	2.00
NSP9	2021-02-16	0.00
NSP10	2021-02-16	0.00
NSP11	2021-02-16	0.00
NSP12	2021-02-16	0.50
M	2021-02-16	0.00
NSP13	2021-02-16	0.00
N	2021-02-16	1.00
NSP14	2021-02-16	0.50
NS3	2021-02-16	1.00
NSP15	2021-02-16	0.00
NSP16	2021-02-16	0.00
NS9b	2021-02-16	0.00
NS6	2021-02-16	0.00
NS9c	2021-02-16	0.00
NSP1	2021-02-16	0.00
NSP2	2021-02-16	0.50
NS8	2021-02-16	0.00
NSP3	2021-02-16	1.00
NSP4	2021-02-20	0.00
E	2021-02-20	0.00
NS7a	2021-02-20	0.00
NSP5	2021-02-20	0.00
NS7b	2021-02-20	0.00
NSP6	2021-02-20	1.00
NSP7	2021-02-20	0.00
NSP8	2021-02-20	0.00
Spike	2021-02-20	4.00
NSP9	2021-02-20	0.00
NSP10	2021-02-20	0.00
NSP11	2021-02-20	0.00
NSP12	2021-02-20	1.00
M	2021-02-20	0.00
NSP13	2021-02-20	0.00
N	2021-02-20	2.00
NSP14	2021-02-20	1.00
NS3	2021-02-20	2.00
NSP15	2021-02-20	0.00
NSP16	2021-02-20	0.00
NS9b	2021-02-20	0.00
NS6	2021-02-20	0.00
NS9c	2021-02-20	0.00
NSP1	2021-02-20	0.00
NSP2	2021-02-20	1.00
NS8	2021-02-20	0.00
NSP3	2021-02-20	2.00
NSP4	2021-02-22	0.50
E	2021-02-22	0.00
NS7a	2021-02-22	0.00
NSP5	2021-02-22	0.00
NS7b	2021-02-22	0.00
NSP6	2021-02-22	0.50
NSP7	2021-02-22	0.00
NSP8	2021-02-22	0.00
Spike	2021-02-22	2.00
NSP9	2021-02-22	0.00
NSP10	2021-02-22	0.00
NSP11	2021-02-22	0.00
NSP12	2021-02-22	0.50
M	2021-02-22	0.00
NSP13	2021-02-22	0.50
N	2021-02-22	1.00
NSP14	2021-02-22	0.00
NS3	2021-02-22	1.00
NSP15	2021-02-22	0.00
NSP16	2021-02-22	0.00
NS9b	2021-02-22	0.00
NS6	2021-02-22	0.00
NS9c	2021-02-22	0.00
NSP1	2021-02-22	0.00
NSP2	2021-02-22	0.50
NS8	2021-02-22	0.00
NSP3	2021-02-22	1.00
NSP4	2021-02-26	0.00
E	2021-02-26	0.00
NS7a	2021-02-26	0.00
NSP5	2021-02-26	0.00
NS7b	2021-02-26	0.00
NSP6	2021-02-26	0.50
NSP7	2021-02-26	0.00
NSP8	2021-02-26	0.00
Spike	2021-02-26	2.00
NSP9	2021-02-26	0.00
NSP10	2021-02-26	0.00
NSP11	2021-02-26	0.00
NSP12	2021-02-26	0.50
M	2021-02-26	0.00
NSP13	2021-02-26	0.00
N	2021-02-26	1.00
NSP14	2021-02-26	0.50
NS3	2021-02-26	1.00
NSP15	2021-02-26	0.00
NSP16	2021-02-26	0.00
NS9b	2021-02-26	0.00
NS6	2021-02-26	0.00
NS9c	2021-02-26	0.00
NSP1	2021-02-26	0.00
NSP2	2021-02-26	0.50
NS8	2021-02-26	0.00
NSP3	2021-02-26	1.00
NSP4	2021-03-09	0.00
E	2021-03-09	0.00
NS7a	2021-03-09	0.00
NSP5	2021-03-09	0.00
NS7b	2021-03-09	0.00
NSP6	2021-03-09	0.50
NSP7	2021-03-09	0.00
NSP8	2021-03-09	0.00
Spike	2021-03-09	2.00
NSP9	2021-03-09	0.00
NSP10	2021-03-09	0.00
NSP11	2021-03-09	0.00
NSP12	2021-03-09	0.50
M	2021-03-09	0.00
NSP13	2021-03-09	0.00
N	2021-03-09	1.00
NSP14	2021-03-09	0.50
NS3	2021-03-09	1.00
NSP15	2021-03-09	0.00
NSP16	2021-03-09	0.00
NS9b	2021-03-09	0.00
NS6	2021-03-09	0.00
NS9c	2021-03-09	0.00
NSP1	2021-03-09	0.00
NSP2	2021-03-09	0.50
NS8	2021-03-09	0.00
NSP3	2021-03-09	1.00
