protein	date	y
NSP1	2021-07-18	0.00
NSP2	2021-07-18	0.00
NS8	2021-07-18	0.00
NSP3	2021-07-18	2.00
NSP4	2021-08-01	1.50
E	2021-08-01	0.50
NS7a	2021-08-01	0.00
NSP5	2021-08-01	0.00
NS7b	2021-08-01	0.50
NSP6	2021-08-01	1.50
NSP7	2021-08-01	0.00
NSP8	2021-08-01	0.00
Spike	2021-08-01	7.00
NSP9	2021-08-01	0.00
NSP10	2021-08-01	0.00
NSP11	2021-08-01	0.00
NSP12	2021-08-01	3.00
M	2021-08-01	1.00
NSP13	2021-08-01	1.00
N	2021-08-01	3.00
NSP14	2021-08-01	1.00
NS3	2021-08-01	1.50
NSP15	2021-08-01	0.00
NSP16	2021-08-01	0.00
NS9b	2021-08-01	0.00
NS6	2021-08-01	0.00
NS9c	2021-08-01	0.00
NSP1	2021-08-01	0.00
NSP2	2021-08-01	0.50
NS8	2021-08-01	0.00
NSP3	2021-08-01	2.50
NSP4	2021-08-04	1.00
E	2021-08-04	0.00
NS7a	2021-08-04	0.00
NSP5	2021-08-04	0.00
NS7b	2021-08-04	0.50
NSP6	2021-08-04	0.50
NSP7	2021-08-04	0.00
NSP8	2021-08-04	0.00
Spike	2021-08-04	3.00
NSP9	2021-08-04	0.00
NSP10	2021-08-04	0.00
NSP11	2021-08-04	0.00
NSP12	2021-08-04	1.00
M	2021-08-04	0.50
NSP13	2021-08-04	0.50
N	2021-08-04	2.00
NSP14	2021-08-04	0.50
NS3	2021-08-04	0.50
NSP15	2021-08-04	0.50
NSP16	2021-08-04	0.00
NS9b	2021-08-04	0.00
NS6	2021-08-04	0.00
NS9c	2021-08-04	0.00
NSP1	2021-08-04	0.00
NSP2	2021-08-04	0.50
NS8	2021-08-04	0.00
NSP3	2021-08-04	1.50
NSP4	2021-08-09	1.50
E	2021-08-09	0.00
NS7a	2021-08-09	0.00
NSP5	2021-08-09	0.00
NS7b	2021-08-09	0.50
NSP6	2021-08-09	0.50
NSP7	2021-08-09	0.00
NSP8	2021-08-09	0.00
Spike	2021-08-09	3.00
NSP9	2021-08-09	0.00
NSP10	2021-08-09	0.00
NSP11	2021-08-09	0.00
NSP12	2021-08-09	1.00
M	2021-08-09	0.50
NSP13	2021-08-09	1.00
N	2021-08-09	2.00
NSP14	2021-08-09	0.50
NS3	2021-08-09	0.50
NSP15	2021-08-09	0.00
NSP16	2021-08-09	0.50
NS9b	2021-08-09	0.00
NS6	2021-08-09	0.00
NS9c	2021-08-09	0.00
NSP1	2021-08-09	0.00
NSP2	2021-08-09	0.00
NS8	2021-08-09	0.50
NSP3	2021-08-09	1.50
