protein	date	y
NSP15	2021-01-01	0.00
NSP16	2021-01-01	0.00
NS9b	2021-01-01	0.00
NS6	2021-01-01	0.00
NS9c	2021-01-01	0.00
NSP1	2021-01-01	0.00
NSP2	2021-01-01	1.00
NS8	2021-01-01	0.50
NSP3	2021-01-01	0.00
NSP4	2021-01-03	0.00
E	2021-01-03	0.00
NS7a	2021-01-03	0.00
NSP5	2021-01-03	1.00
NS7b	2021-01-03	0.00
NSP6	2021-01-03	0.00
NSP7	2021-01-03	0.00
NSP8	2021-01-03	0.00
Spike	2021-01-03	0.50
NSP9	2021-01-03	0.00
NSP10	2021-01-03	0.00
NSP11	2021-01-03	0.00
NSP12	2021-01-03	0.50
M	2021-01-03	0.00
NSP13	2021-01-03	0.00
N	2021-01-03	1.00
NSP14	2021-01-03	0.50
NS3	2021-01-03	1.00
NSP15	2021-01-03	0.00
NSP16	2021-01-03	0.50
NS9b	2021-01-03	0.00
NS6	2021-01-03	0.00
NS9c	2021-01-03	0.00
NSP1	2021-01-03	0.50
NSP2	2021-01-03	0.50
NS8	2021-01-03	0.50
NSP3	2021-01-03	0.50
NSP4	2021-01-18	0.00
E	2021-01-18	0.00
NS7a	2021-01-18	0.00
NSP5	2021-01-18	0.00
NS7b	2021-01-18	0.00
NSP6	2021-01-18	0.50
NSP7	2021-01-18	0.00
NSP8	2021-01-18	0.00
Spike	2021-01-18	4.00
NSP9	2021-01-18	0.00
NSP10	2021-01-18	0.00
NSP11	2021-01-18	0.00
NSP12	2021-01-18	0.50
M	2021-01-18	0.00
NSP13	2021-01-18	0.50
N	2021-01-18	1.50
NSP14	2021-01-18	0.00
NS3	2021-01-18	0.50
NSP15	2021-01-18	0.00
NSP16	2021-01-18	0.00
NS9b	2021-01-18	0.00
NS6	2021-01-18	0.00
NS9c	2021-01-18	0.00
NSP1	2021-01-18	0.00
NSP2	2021-01-18	0.50
NS8	2021-01-18	0.50
NSP3	2021-01-18	1.50
NSP4	2021-06-18	1.00
E	2021-06-18	0.00
NS7a	2021-06-18	0.00
NSP5	2021-06-18	0.00
NS7b	2021-06-18	0.00
NSP6	2021-06-18	0.50
NSP7	2021-06-18	0.00
NSP8	2021-06-18	0.00
Spike	2021-06-18	7.50
NSP9	2021-06-18	0.00
NSP10	2021-06-18	0.50
NSP11	2021-06-18	0.00
NSP12	2021-06-18	1.00
M	2021-06-18	0.00
NSP13	2021-06-18	1.00
N	2021-06-18	3.00
NSP14	2021-06-18	0.00
NS3	2021-06-18	2.00
NSP15	2021-06-18	0.00
NSP16	2021-06-18	0.00
NS9b	2021-06-18	0.00
NS6	2021-06-18	0.00
NS9c	2021-06-18	0.00
NSP1	2021-06-18	0.50
NSP2	2021-06-18	0.00
NS8	2021-06-18	1.00
NSP3	2021-06-18	3.00
NSP4	2021-06-21	0.00
E	2021-06-21	0.00
NS7a	2021-06-21	0.00
NSP5	2021-06-21	0.00
NS7b	2021-06-21	0.00
NSP6	2021-06-21	0.00
NSP7	2021-06-21	0.00
NSP8	2021-06-21	0.00
Spike	2021-06-21	6.00
NSP9	2021-06-21	0.00
NSP10	2021-06-21	0.00
NSP11	2021-06-21	0.00
NSP12	2021-06-21	0.50
M	2021-06-21	0.00
NSP13	2021-06-21	0.50
N	2021-06-21	1.00
NSP14	2021-06-21	0.00
NS3	2021-06-21	0.50
NSP15	2021-06-21	0.00
NSP16	2021-06-21	0.00
NS9b	2021-06-21	0.00
NS6	2021-06-21	0.00
NS9c	2021-06-21	0.00
NSP1	2021-06-21	0.00
NSP2	2021-06-21	0.00
NS8	2021-06-21	0.50
NSP3	2021-06-21	2.00
NSP4	2021-06-21	0.00
E	2021-06-21	0.00
NS7a	2021-06-21	0.00
NSP5	2021-06-21	0.00
NS7b	2021-06-21	0.00
NSP6	2021-06-21	0.00
NSP7	2021-06-21	0.00
NSP8	2021-06-21	0.00
Spike	2021-06-21	6.00
NSP9	2021-06-21	0.00
NSP10	2021-06-21	0.00
NSP11	2021-06-21	0.00
NSP12	2021-06-21	0.50
M	2021-06-21	0.00
NSP13	2021-06-21	0.50
N	2021-06-21	1.00
NSP14	2021-06-21	0.50
NS3	2021-06-21	1.00
NSP15	2021-06-21	0.00
NSP16	2021-06-21	0.00
NS9b	2021-06-21	0.00
NS6	2021-06-21	0.00
NS9c	2021-06-21	0.00
NSP1	2021-06-21	0.00
NSP2	2021-06-21	0.00
NS8	2021-06-21	0.50
NSP3	2021-06-21	2.00
