protein	date	y
E	2020-11-05	0.00
NS7a	2020-11-05	0.50
NSP5	2020-11-05	1.00
NS7b	2020-11-05	0.00
NSP6	2020-11-05	0.00
NSP7	2020-11-05	0.00
NSP8	2020-11-05	0.00
Spike	2020-11-05	1.50
NSP9	2020-11-05	0.00
NSP10	2020-11-05	0.00
NSP11	2020-11-05	0.00
NSP12	2020-11-05	2.50
M	2020-11-05	0.00
NSP13	2020-11-05	2.00
N	2020-11-05	1.50
NSP14	2020-11-05	0.00
NS3	2020-11-05	1.00
NSP15	2020-11-05	0.00
NSP16	2020-11-05	0.00
NS9b	2020-11-05	0.00
NS6	2020-11-05	0.00
NS9c	2020-11-05	0.00
NSP1	2020-11-05	0.00
NSP2	2020-11-05	1.00
NS8	2020-11-05	0.00
NSP3	2020-11-05	0.50
NSP4	2020-11-06	0.50
E	2020-11-06	0.00
NS7a	2020-11-06	0.00
NSP5	2020-11-06	0.00
NS7b	2020-11-06	0.00
NSP6	2020-11-06	0.00
NSP7	2020-11-06	0.00
NSP8	2020-11-06	0.00
Spike	2020-11-06	0.50
NSP9	2020-11-06	0.00
NSP10	2020-11-06	0.00
NSP11	2020-11-06	0.00
NSP12	2020-11-06	0.50
M	2020-11-06	0.00
NSP13	2020-11-06	0.50
N	2020-11-06	1.50
NSP14	2020-11-06	0.00
NS3	2020-11-06	0.50
NSP15	2020-11-06	0.00
NSP16	2020-11-06	0.00
NS9b	2020-11-06	0.00
NS6	2020-11-06	0.00
NS9c	2020-11-06	0.00
NSP1	2020-11-06	0.00
NSP2	2020-11-06	0.50
NS8	2020-11-06	0.00
NSP3	2020-11-06	0.50
NSP4	2020-11-08	0.50
E	2020-11-08	0.00
NS7a	2020-11-08	0.00
NSP5	2020-11-08	0.00
NS7b	2020-11-08	0.00
NSP6	2020-11-08	0.00
NSP7	2020-11-08	0.00
NSP8	2020-11-08	0.00
Spike	2020-11-08	1.00
NSP9	2020-11-08	0.00
NSP10	2020-11-08	0.00
NSP11	2020-11-08	0.00
NSP12	2020-11-08	1.00
M	2020-11-08	0.00
NSP13	2020-11-08	0.50
N	2020-11-08	1.50
NSP14	2020-11-08	0.50
NS3	2020-11-08	0.50
NSP15	2020-11-08	0.00
NSP16	2020-11-08	0.00
NS9b	2020-11-08	0.00
NS6	2020-11-08	0.00
NS9c	2020-11-08	0.00
NSP1	2020-11-08	0.00
NSP2	2020-11-08	1.00
NS8	2020-11-08	0.00
NSP3	2020-11-08	1.00
NSP4	2020-11-10	0.00
E	2020-11-10	0.00
NS7a	2020-11-10	0.00
NSP5	2020-11-10	0.00
NS7b	2020-11-10	0.00
NSP6	2020-11-10	0.50
NSP7	2020-11-10	0.00
NSP8	2020-11-10	0.00
Spike	2020-11-10	1.50
NSP9	2020-11-10	0.00
NSP10	2020-11-10	0.00
NSP11	2020-11-10	0.00
NSP12	2020-11-10	1.00
M	2020-11-10	0.00
NSP13	2020-11-10	0.00
N	2020-11-10	0.50
NSP14	2020-11-10	0.50
NS3	2020-11-10	0.50
NSP15	2020-11-10	0.00
NSP16	2020-11-10	0.00
NS9b	2020-11-10	0.00
NS6	2020-11-10	0.00
NS9c	2020-11-10	0.00
NSP1	2020-11-10	0.00
NSP2	2020-11-10	0.00
NS8	2020-11-10	0.00
NSP3	2020-11-10	0.50
NSP4	2020-11-12	0.00
E	2020-11-12	0.00
NS7a	2020-11-12	0.00
NSP5	2020-11-12	1.00
NS7b	2020-11-12	0.00
NSP6	2020-11-12	0.00
NSP7	2020-11-12	0.00
NSP8	2020-11-12	0.00
Spike	2020-11-12	1.00
NSP9	2020-11-12	0.00
NSP10	2020-11-12	0.00
NSP11	2020-11-12	0.00
NSP12	2020-11-12	1.00
M	2020-11-12	0.00
NSP13	2020-11-12	0.00
N	2020-11-12	2.00
NSP14	2020-11-12	0.00
NS3	2020-11-12	1.00
NSP15	2020-11-12	0.00
NSP16	2020-11-12	0.00
NS9b	2020-11-12	0.00
NS6	2020-11-12	0.00
NS9c	2020-11-12	0.00
NSP1	2020-11-12	0.00
NSP2	2020-11-12	1.00
NS8	2020-11-12	0.00
NSP3	2020-11-12	0.00
NSP4	2020-11-13	0.00
E	2020-11-13	0.00
NS7a	2020-11-13	0.00
NSP5	2020-11-13	1.00
NS7b	2020-11-13	0.00
NSP6	2020-11-13	0.00
NSP7	2020-11-13	0.00
NSP8	2020-11-13	0.00
Spike	2020-11-13	0.50
NSP9	2020-11-13	0.00
NSP10	2020-11-13	0.00
NSP11	2020-11-13	0.00
NSP12	2020-11-13	0.50
M	2020-11-13	0.00
NSP13	2020-11-13	0.50
N	2020-11-13	0.50
NSP14	2020-11-13	0.00
NS3	2020-11-13	0.50
NSP15	2020-11-13	0.00
NSP16	2020-11-13	0.00
NS9b	2020-11-13	0.00
NS6	2020-11-13	0.00
NS9c	2020-11-13	0.00
NSP1	2020-11-13	0.00
NSP2	2020-11-13	1.00
NS8	2020-11-13	0.00
NSP3	2020-11-13	0.00
NSP4	2020-11-17	0.00
E	2020-11-17	0.00
NS7a	2020-11-17	0.00
NSP5	2020-11-17	1.00
NS7b	2020-11-17	0.00
NSP6	2020-11-17	0.00
NSP7	2020-11-17	0.00
NSP8	2020-11-17	0.00
Spike	2020-11-17	1.50
NSP9	2020-11-17	0.00
NSP10	2020-11-17	4.00
NSP11	2020-11-17	0.00
NSP12	2020-11-17	1.00
M	2020-11-17	0.00
NSP13	2020-11-17	0.50
N	2020-11-17	1.00
NSP14	2020-11-17	0.00
NS3	2020-11-17	0.50
NSP15	2020-11-17	0.00
NSP16	2020-11-17	0.00
NS9b	2020-11-17	0.00
NS6	2020-11-17	0.00
NS9c	2020-11-17	0.00
NSP1	2020-11-17	0.00
NSP2	2020-11-17	1.50
NS8	2020-11-17	0.00
NSP3	2020-11-17	1.00
NSP4	2020-11-18	0.00
E	2020-11-18	0.00
NS7a	2020-11-18	0.00
NSP5	2020-11-18	0.50
NS7b	2020-11-18	0.00
NSP6	2020-11-18	0.00
NSP7	2020-11-18	0.00
NSP8	2020-11-18	0.00
Spike	2020-11-18	2.00
NSP9	2020-11-18	0.00
NSP10	2020-11-18	0.00
NSP11	2020-11-18	0.00
NSP12	2020-11-18	1.00
M	2020-11-18	0.00
NSP13	2020-11-18	0.00
N	2020-11-18	1.00
NSP14	2020-11-18	0.00
NS3	2020-11-18	0.00
NSP15	2020-11-18	0.00
NSP16	2020-11-18	0.00
NS9b	2020-11-18	0.00
NS6	2020-11-18	0.00
NS9c	2020-11-18	0.00
NSP1	2020-11-18	0.00
NSP2	2020-11-18	0.50
NS8	2020-11-18	0.00
NSP3	2020-11-18	2.00
NSP4	2020-11-30	1.00
E	2020-11-30	0.00
NS7a	2020-11-30	0.50
NSP5	2020-11-30	0.00
NS7b	2020-11-30	0.00
NSP6	2020-11-30	0.00
NSP7	2020-11-30	0.00
NSP8	2020-11-30	0.00
Spike	2020-11-30	1.50
NSP9	2020-11-30	0.00
NSP10	2020-11-30	0.00
NSP11	2020-11-30	0.00
NSP12	2020-11-30	2.50
M	2020-11-30	0.00
NSP13	2020-11-30	1.50
N	2020-11-30	1.50
NSP14	2020-11-30	0.00
NS3	2020-11-30	1.00
NSP15	2020-11-30	0.00
NSP16	2020-11-30	0.00
NS9b	2020-11-30	0.00
NS6	2020-11-30	0.00
NS9c	2020-11-30	0.00
NSP1	2020-11-30	0.00
NSP2	2020-11-30	0.50
NS8	2020-11-30	0.00
NSP3	2020-11-30	0.50
NSP4	2020-12-06	0.00
E	2020-12-06	0.00
NS7a	2020-12-06	0.00
NSP5	2020-12-06	0.50
NS7b	2020-12-06	0.00
NSP6	2020-12-06	0.00
NSP7	2020-12-06	0.00
NSP8	2020-12-06	0.00
Spike	2020-12-06	0.50
NSP9	2020-12-06	0.00
NSP10	2020-12-06	0.00
NSP11	2020-12-06	0.00
NSP12	2020-12-06	0.50
M	2020-12-06	0.00
NSP13	2020-12-06	0.50
N	2020-12-06	0.50
NSP14	2020-12-06	0.00
NS3	2020-12-06	0.50
NSP15	2020-12-06	0.00
NSP16	2020-12-06	0.00
NS9b	2020-12-06	0.00
NS6	2020-12-06	0.00
NS9c	2020-12-06	0.00
NSP1	2020-12-06	0.00
NSP2	2020-12-06	0.00
NS8	2020-12-06	0.00
NSP3	2020-12-06	1.00
NSP4	2020-12-12	0.00
E	2020-12-12	0.00
NS7a	2020-12-12	0.00
NSP5	2020-12-12	0.50
NS7b	2020-12-12	0.00
NSP6	2020-12-12	0.00
NSP7	2020-12-12	0.00
NSP8	2020-12-12	0.00
Spike	2020-12-12	0.50
NSP9	2020-12-12	0.00
NSP10	2020-12-12	0.00
NSP11	2020-12-12	0.00
NSP12	2020-12-12	0.50
M	2020-12-12	0.00
NSP13	2020-12-12	0.50
N	2020-12-12	0.50
NSP14	2020-12-12	0.00
NS3	2020-12-12	0.50
NSP15	2020-12-12	0.00
NSP16	2020-12-12	0.00
NS9b	2020-12-12	0.00
NS6	2020-12-12	0.00
NS9c	2020-12-12	0.00
NSP1	2020-12-12	0.00
NSP2	2020-12-12	0.00
NS8	2020-12-12	0.00
NSP3	2020-12-12	0.00
NSP4	2020-12-14	0.00
E	2020-12-14	0.00
NS7a	2020-12-14	0.00
NSP5	2020-12-14	0.50
NS7b	2020-12-14	0.00
NSP6	2020-12-14	0.00
NSP7	2020-12-14	0.00
NSP8	2020-12-14	0.00
Spike	2020-12-14	1.00
NSP9	2020-12-14	0.00
NSP10	2020-12-14	0.00
NSP11	2020-12-14	0.00
NSP12	2020-12-14	0.50
M	2020-12-14	0.00
NSP13	2020-12-14	0.00
N	2020-12-14	1.50
NSP14	2020-12-14	0.50
NS3	2020-12-14	1.00
NSP15	2020-12-14	0.00
NSP16	2020-12-14	0.00
NS9b	2020-12-14	0.00
NS6	2020-12-14	0.00
NS9c	2020-12-14	0.00
NSP1	2020-12-14	0.00
NSP2	2020-12-14	0.50
NS8	2020-12-14	0.50
NSP3	2020-12-14	0.00
NSP4	2020-12-19	0.00
E	2020-12-19	0.00
NS7a	2020-12-19	0.00
NSP5	2020-12-19	0.50
NS7b	2020-12-19	0.00
NSP6	2020-12-19	0.00
NSP7	2020-12-19	0.00
NSP8	2020-12-19	0.00
Spike	2020-12-19	0.50
NSP9	2020-12-19	0.00
NSP10	2020-12-19	0.00
NSP11	2020-12-19	0.00
NSP12	2020-12-19	0.50
M	2020-12-19	0.00
NSP13	2020-12-19	0.50
N	2020-12-19	0.50
NSP14	2020-12-19	0.00
NS3	2020-12-19	0.50
NSP15	2020-12-19	0.00
NSP16	2020-12-19	0.00
NS9b	2020-12-19	0.00
NS6	2020-12-19	0.00
NS9c	2020-12-19	0.00
NSP1	2020-12-19	0.00
NSP2	2020-12-19	0.00
NS8	2020-12-19	0.00
NSP3	2020-12-19	1.00
NSP4	2020-12-23	0.00
E	2020-12-23	0.00
NS7a	2020-12-23	0.00
NSP5	2020-12-23	0.00
NS7b	2020-12-23	0.00
NSP6	2020-12-23	0.00
NSP7	2020-12-23	0.00
NSP8	2020-12-23	0.00
Spike	2020-12-23	1.50
NSP9	2020-12-23	0.00
NSP10	2020-12-23	0.00
NSP11	2020-12-23	0.00
NSP12	2020-12-23	0.50
M	2020-12-23	0.00
NSP13	2020-12-23	0.50
N	2020-12-23	2.00
NSP14	2020-12-23	0.00
NS3	2020-12-23	0.00
NSP15	2020-12-23	0.00
NSP16	2020-12-23	0.00
NS9b	2020-12-23	0.00
NS6	2020-12-23	0.00
NS9c	2020-12-23	0.00
NSP1	2020-12-23	0.00
NSP2	2020-12-23	0.00
NS8	2020-12-23	1.50
NSP3	2020-12-23	1.00
NSP4	2020-12-26	0.00
E	2020-12-26	0.00
NS7a	2020-12-26	0.00
NSP5	2020-12-26	0.00
NS7b	2020-12-26	0.00
NSP6	2020-12-26	0.50
NSP7	2020-12-26	0.00
NSP8	2020-12-26	0.00
Spike	2020-12-26	1.50
NSP9	2020-12-26	0.00
NSP10	2020-12-26	0.00
NSP11	2020-12-26	0.00
NSP12	2020-12-26	0.50
M	2020-12-26	0.00
NSP13	2020-12-26	0.00
N	2020-12-26	1.50
NSP14	2020-12-26	0.00
NS3	2020-12-26	0.50
NSP15	2020-12-26	0.00
NSP16	2020-12-26	0.00
NS9b	2020-12-26	0.00
NS6	2020-12-26	0.00
NS9c	2020-12-26	0.00
NSP1	2020-12-26	0.00
NSP2	2020-12-26	0.50
NS8	2020-12-26	0.00
NSP3	2020-12-26	0.00
NSP4	2021-01-05	0.00
E	2021-01-05	0.00
NS7a	2021-01-05	0.00
NSP5	2021-01-05	0.00
NS7b	2021-01-05	0.00
NSP6	2021-01-05	0.00
NSP7	2021-01-05	0.00
NSP8	2021-01-05	0.00
Spike	2021-01-05	1.50
NSP9	2021-01-05	0.00
NSP10	2021-01-05	0.00
NSP11	2021-01-05	0.00
NSP12	2021-01-05	0.50
M	2021-01-05	0.00
NSP13	2021-01-05	1.00
N	2021-01-05	2.00
NSP14	2021-01-05	0.00
NS3	2021-01-05	0.00
NSP15	2021-01-05	0.00
NSP16	2021-01-05	0.00
NS9b	2021-01-05	0.00
NS6	2021-01-05	0.00
NS9c	2021-01-05	0.00
NSP1	2021-01-05	0.00
NSP2	2021-01-05	0.00
NS8	2021-01-05	1.50
NSP3	2021-01-05	1.50
NSP4	2021-01-12	0.00
E	2021-01-12	0.00
NS7a	2021-01-12	0.00
NSP5	2021-01-12	0.00
NS7b	2021-01-12	0.00
NSP6	2021-01-12	0.00
NSP7	2021-01-12	0.00
NSP8	2021-01-12	0.00
Spike	2021-01-12	0.50
NSP9	2021-01-12	0.00
NSP10	2021-01-12	0.00
NSP11	2021-01-12	0.00
NSP12	2021-01-12	1.00
M	2021-01-12	0.00
NSP13	2021-01-12	0.00
N	2021-01-12	1.00
NSP14	2021-01-12	0.00
NS3	2021-01-12	0.00
NSP15	2021-01-12	0.00
NSP16	2021-01-12	0.00
NS9b	2021-01-12	0.00
NS6	2021-01-12	0.00
NS9c	2021-01-12	0.00
NSP1	2021-01-12	0.00
NSP2	2021-01-12	0.00
NS8	2021-01-12	0.50
NSP3	2021-01-12	0.50
